Track_Name,Artist,X,Y,Z,Acousticness,Energy,Valence
Segura,Amplexos;Digitaldubs;Leão Etíope do Méier;Lenine,-1.2524288824422196,0.8803855022456839,1.5244199216089942,0.0184,0.533,0.365
KICK BACK,Kenshi Yonezu,1.2372501886485638,-0.38816570407921747,0.4098847364793506,0.00207,0.941,0.292
ピースサイン,Kenshi Yonezu,2.1935258793349384,0.031239311541280457,0.44196374264893445,0.00221,0.935,0.618
One Last Kiss,Hikaru Utada,-2.173282743482379,0.6744980714068637,0.3673010697949637,0.692,0.54,0.354
Lemon,Kenshi Yonezu,-0.053069568375232745,0.3561879025895836,0.8635284711004573,0.304,0.646,0.373
Lemon,Kenshi Yonezu,0.09857446196244077,0.40811186880942224,0.874456687275078,0.366,0.661,0.446
Flamingo,Kenshi Yonezu,1.4545367186119227,1.685618849960656,-0.35008782254257825,0.165,0.668,0.913
死神,Kenshi Yonezu,1.6976448556652841,1.8633990566960075,-0.40687073702802545,0.0349,0.653,0.939
LOSER,Kenshi Yonezu,2.678761880897122,0.9661617195132355,-0.6569270458372938,0.00466,0.931,0.962
First Love,Hikaru Utada,-1.879691674280984,-1.4981771251346132,-1.0569114922645564,0.122,0.434,0.195
灰色と青 ( + 菅田将暉 ),Kenshi Yonezu;Masaki Suda,-0.37094176628455333,0.7704766133293615,0.691158241202016,0.345,0.597,0.387
orion,Kenshi Yonezu,0.7698166385943195,1.068848459319589,0.31072893643960875,0.103,0.614,0.507
感電,Kenshi Yonezu,1.379073469852702,0.37895691524063047,0.0618971558407195,0.107,0.723,0.688
One Last Kiss,Hikaru Utada,-1.9897347593775447,0.7460301212194114,0.30395846832682405,0.698,0.542,0.397
馬と鹿,Kenshi Yonezu,0.3035745924630199,1.3915134963642661,0.6472223292471417,0.0978,0.447,0.676
アイネクライネ,Kenshi Yonezu,1.9305975505592392,-1.2448717207288786,-1.513893995197076,0.0384,0.868,0.811
M八七,Kenshi Yonezu,-0.27103715103792275,0.22270828903665463,0.6235368916876759,0.3,0.719,0.334
無條件,Eason Chan,-2.6128500924321005,1.120527564330051,-0.22190323929476588,0.825,0.37,0.465
富士山下,Eason Chan,-1.8575716754535776,0.4792732916548611,0.6284363205664282,0.499,0.44,0.528
十年,Eason Chan,-2.6433151248118136,0.5389755417073016,0.0018133999389598847,0.865,0.468,0.203
孤勇者 - 《英雄聯盟:雙城之戰》動畫劇集中文主題曲,Eason Chan,-1.4770492840523997,0.4320327321146577,-0.3153151557984683,0.63,0.535,0.293
單車,Eason Chan,-2.8392503484832172,0.9166346171785816,-0.14404557781571076,0.754,0.35,0.307
好久不見,Eason Chan,-4.805925795779985,-0.4865942297266874,0.8005423939758752,0.772,0.242,0.113
最佳損友,Eason Chan,-1.9420248902749637,0.22074992579596384,-0.5841922207273259,0.81,0.542,0.324
愛情轉移(國),Eason Chan,-1.7622055067147209,-0.07204472419607884,0.8243095877372587,0.709,0.481,0.357
淘汰,Eason Chan,-0.6431940655049662,-0.4068553946131126,0.3425298904304271,0.192,0.551,0.206
葡萄成熟時,Eason Chan,-1.1367891564599928,-0.24161851577438972,-0.02091182638045953,0.417,0.567,0.223
陀飛輪,Eason Chan,-2.9364623122194384,0.4750075390841402,-0.40546749655172154,0.936,0.309,0.376
浮誇,Eason Chan,-1.3847482242485443,-2.066399754734034,-1.765151901446876,0.229,0.562,0.243
我們 - 《後來的我們》電影主題曲,Eason Chan,-5.499217463266511,-0.3780424393822968,-0.14452763621201853,0.956,0.0962,0.201
苦瓜,Eason Chan,-2.599003862106992,-1.3346900220883753,-1.502202928863182,0.646,0.427,0.459
任我行,Eason Chan,-3.185679740088027,0.027818735364911213,-0.07356716976132828,0.766,0.375,0.464
明年今日,Eason Chan,-2.6802262668316432,0.8732061941914667,0.14592146394160563,0.71,0.397,0.214
K歌之王,Eason Chan,-2.9252894333106663,-0.027443449752336622,1.4270099108253795,0.754,0.349,0.271
Shall We Talk,Eason Chan,-3.410707697740335,-1.039857715933237,-1.1656835261437832,0.816,0.309,0.496
是但求其愛,Eason Chan,-3.891512911812384,-1.74253740250039,-1.029858438603483,0.94,0.272,0.253
歲月如歌,Eason Chan,-1.8753120927844504,0.5398508025024268,-0.7018539899915869,0.834,0.427,0.453
慢慢喜歡你 - Live at EasON AIR,Eason Chan,-3.6397210080268314,0.6674213438290701,0.017328175477548013,0.846,0.321,0.302
人來人往,Eason Chan,-3.3000806645238665,1.2387372658798186,1.5122180012888584,0.759,0.26,0.27
紅玫瑰(國),Eason Chan,-1.8602669361356872,-0.414226089263045,-0.26231573979994305,0.744,0.583,0.345
落花流水,Eason Chan,-1.3508925884210463,-0.21815669598705248,-0.5444476317954369,0.424,0.548,0.274
我們萬歲,Eason Chan;eason and the duo band,-0.6376813942377031,1.424396612580305,0.8259496826316989,0.318,0.494,0.556
一絲不掛,Eason Chan,-1.5625229169369594,0.02401904602507787,-0.6525157102117559,0.722,0.545,0.534
沙龍,Eason Chan,-1.2221499036675945,-0.17677876304280188,-0.6638969137109226,0.658,0.58,0.347
黃金時代,Eason Chan,-0.9940718303135327,-0.4366766042616639,-0.24489775654583126,0.246,0.494,0.28
無人之境,Eason Chan,-1.173427655571431,-0.036558305233737834,-0.023204472382042127,0.361,0.564,0.278
陰天快樂,Eason Chan,-0.7333824629404444,0.1289321160665006,-0.2819764237757609,0.323,0.64,0.423
你給我聽好,Eason Chan,-3.3237951221530597,0.6885204402726579,0.6279997659922877,0.891,0.356,0.431
K歌之王,Eason Chan,-2.7959970289708638,0.4962147862152729,1.195476783958517,0.731,0.353,0.288
"陪你度過漫長歲月 - ""陪安東尼度過漫長歲月""電影主題曲",Eason Chan,-1.376981483669794,-0.13379062133358474,-0.7940635481495162,0.54,0.54,0.578
於心有愧,Eason Chan,-1.4914853792355605,-0.06659966438459157,-0.5410729128811593,0.731,0.534,0.405
下週同樣時間 (再見) - Live at EasON AIR,Eason Chan,-0.3057166226765484,0.4018906369026438,0.18933528421436657,0.322,0.666,0.494
無底洞 - Live at EasON AIR,Eason Chan,-1.0371521550867688,0.7057519416427634,0.3604071104826124,0.278,0.497,0.378
十面埋伏,Eason Chan,-0.7911701900947802,0.029151581345621822,-0.49989681038655837,0.198,0.465,0.428
大開眼戒,Eason Chan,-1.4688338405200771,0.00915080076062352,0.19454174649489725,0.264,0.462,0.263
十面埋伏,Eason Chan,-0.8500885940276952,0.08808458029364379,-0.4954230777996344,0.231,0.474,0.399
我的快樂時代,Eason Chan,-1.802466369311068,0.8823353983810276,0.8229666430014121,0.625,0.442,0.23
孤勇者 - Live 版 /《英雄聯盟:雙城之戰》動畫劇集中文主題曲,Eason Chan,-1.1295230714031865,-1.574808549703024,0.24364003938417436,0.258,0.488,0.354
Shall We Talk,Eason Chan,-2.2780903201376543,-1.0630515177380813,-1.0195095812463562,0.658,0.483,0.505
漸漸,Eason Chan;eason and the duo band,-1.9043293444378058,0.9903226399910371,0.3642873640761068,0.617,0.401,0.29
綿綿,Eason Chan,-3.5059037790386096,-0.218782296456095,-0.6653186513569218,0.877,0.276,0.292
夕陽無限好,Eason Chan,-0.5363784719039083,0.7507541239359328,1.105559750769894,0.406,0.584,0.317
七百年後,Eason Chan,-1.3243041194972536,-0.4258577259346305,-0.667309990412704,0.672,0.625,0.308
失憶蝴蝶,Eason Chan,-3.5797464603961875,-0.846403745060883,-0.23459592324236275,0.849,0.388,0.277
你的背包,Eason Chan,-1.0999313004240834,0.275202412680076,-0.1318404198758842,0.337,0.554,0.334
歲月如歌,Eason Chan,-1.8303081737388573,0.4595218362495904,-0.6980309754700356,0.815,0.441,0.456
今日,Eason Chan,-1.2883131512634072,-0.30090460875218067,-0.06074428529095093,0.16,0.498,0.187
冷雨 - Live at EasON AIR,Eason Chan,0.9995848634915947,-0.22814056192673973,-1.433976421373252,0.254,0.621,0.871
致明日的舞,Eason Chan,-1.5627923339274115,0.6775692196683119,0.036605616654891454,0.842,0.618,0.474
粵語殘片,Eason Chan,-0.7534339100518077,-0.3997386507562326,-0.6047749639108154,0.382,0.667,0.331
約定,Eason Chan,-3.9717575227981476,0.10182238598855323,1.9100233997055245,0.768,0.272,0.232
你有自己一套 - Live at EasON AIR,Eason Chan,-1.893792721458592,0.7670293214971872,0.8863005283258997,0.613,0.541,0.182
孤獨患者(國),Eason Chan,-2.6118596741557214,-0.8749430868606256,-0.4741320987004888,0.783,0.497,0.207
與我常在,Eason Chan,-2.194721429374331,-0.9522684374395142,-0.7900389889931752,0.65,0.534,0.186
白玫瑰,Eason Chan,-1.6913979313768308,-0.0658835787031113,-0.17337991288291796,0.585,0.529,0.35
囍帖街,Eason Chan,-3.095638699721568,-1.5621088978093853,0.8386821145447122,0.708,0.365,0.167
時光倒流二十年,Eason Chan,-3.298418941267628,-0.154339810618751,-0.3389489427091257,0.673,0.27,0.319
兄妹,Eason Chan,-2.036210963176384,0.3405522298809433,-0.648291365687176,0.81,0.432,0.418
幸福摩天輪,Eason Chan,-1.3309534515229366,1.5271859745179097,0.6273844184498331,0.252,0.342,0.368
今天只做一件事,Eason Chan,-2.565302625103246,-1.0230166750039416,-2.062003389874175,0.834,0.372,0.595
Left and Right (Feat. Jung Kook of BTS),Charlie Puth;Jung Kook;BTS,0.5869591086822992,2.5543070285146374,-0.12313731934982299,0.619,0.592,0.719
Bad Decisions (with BTS & Snoop Dogg),benny blanco;BTS;Snoop Dogg,3.1059082170519,0.8279533035584463,-0.3996272382077819,0.0185,0.861,0.955
Left and Right (Feat. Jung Kook of BTS),Charlie Puth;Jung Kook;BTS,0.5869591086822992,2.5543070285146374,-0.12313731934982299,0.619,0.592,0.719
Who (feat. BTS),Lauv;BTS,-2.42292855361465,0.22622587133276512,-0.34429691942597096,0.546,0.339,0.0969
Kiss and Make Up,Dua Lipa;BLACKPINK,1.8459916100332605,0.3216195720113554,0.24188734019900648,0.0557,0.729,0.63
Left and Right (Feat. Jung Kook of BTS),Charlie Puth;Jung Kook;BTS,0.5869591086822992,2.5543070285146374,-0.12313731934982299,0.619,0.592,0.719
Blacklist,Exodus,2.3268791342947113,-1.4716466360927138,5.10979064206013,0.000359,0.969,0.598
The Toxic Waltz,Exodus,1.3976891718428384,-5.564369145097224,7.4144212924753035,0.00655,0.988,0.227
Faster Than You'll Ever Live to Be,Exodus,0.4757414496895973,-5.0116751796249295,1.374845884512073,2.87e-06,0.946,0.467
Seeds of Hate,Exodus,0.4780625401298255,-2.7612281862042276,2.4636086718017136,2.22e-06,0.947,0.23
Climax - Dj Exos remix 1,ONYVAA;Mattia Trani;Dj Exos,0.8015297594210614,-3.7820328305018203,6.406534962982963,9.78e-05,0.95,0.182
Climax - Dj Exos remix 2,ONYVAA;Mattia Trani;Dj Exos,0.7387860737688129,-3.4432729274482465,6.43777325497379,0.000674,0.947,0.612
Break The Silence (feat. RBBTS),Seven Lions;MitiS;RBBTS,-0.6959368274165773,-0.3496417835739484,0.652365156106816,0.271,0.738,0.172
Waste It On Me,Steve Aoki;BTS,1.2106721616889395,0.11874068530070132,1.168886245394594,0.252,0.684,0.466
Waste It On Me,Steve Aoki;BTS,1.2106721616889395,0.11874068530070132,1.168886245394594,0.252,0.684,0.466
Bad Decisions (with BTS & Snoop Dogg),benny blanco;BTS;Snoop Dogg,3.1059082170519,0.8279533035584463,-0.3996272382077819,0.0185,0.861,0.955
Who (feat. BTS),Lauv;BTS,-2.42292855361465,0.22622587133276512,-0.34429691942597096,0.546,0.339,0.0969
Waste It On Me,Steve Aoki;BTS,1.2106721616889395,0.11874068530070132,1.168886245394594,0.252,0.684,0.466
Waste It On Me,Steve Aoki;BTS,1.2106721616889395,0.11874068530070132,1.168886245394594,0.252,0.684,0.466
SUGA's Interlude,Halsey;SUGA;BTS,-0.13583425346197722,-1.1214183297652567,-0.7236448476684818,0.0864,0.732,0.246
Blacklist,Exodus,2.3268791342947113,-1.4716466360927138,5.10979064206013,0.000359,0.969,0.598
Waste It On Me,Steve Aoki;BTS,1.2106721616889395,0.11874068530070132,1.168886245394594,0.252,0.684,0.466
Waste It On Me,Steve Aoki;BTS,1.2106721616889395,0.11874068530070132,1.168886245394594,0.252,0.684,0.466
SUGA's Interlude,Halsey;SUGA;BTS,-0.13583425346197722,-1.1214183297652567,-0.7236448476684818,0.0864,0.732,0.246
SUGA's Interlude,Halsey;SUGA;BTS,-0.13583425346197722,-1.1214183297652567,-0.7236448476684818,0.0864,0.732,0.246
SUGA's Interlude,Halsey;SUGA;BTS,-0.13583425346197722,-1.1214183297652567,-0.7236448476684818,0.0864,0.732,0.246
夜に駆ける,YOASOBI,2.0316951974549045,0.4377919418164991,-0.30289475351671596,0.00231,0.874,0.789
KICK BACK,Kenshi Yonezu,1.2372501886485638,-0.38816570407921747,0.4098847364793506,0.00207,0.941,0.292
夜に駆ける,YOASOBI,2.0948925813830956,0.4119395317882016,-0.2723622992879801,0.00299,0.871,0.826
ピースサイン,Kenshi Yonezu,2.1935258793349384,0.031239311541280457,0.44196374264893445,0.00221,0.935,0.618
たぶん,YOASOBI,1.0275639231528786,1.952419246201535,0.37687743700197945,0.146,0.666,0.731
怪物,YOASOBI,2.2135118073822193,-1.0250761983594496,-1.3264949446979706,0.0699,0.824,0.774
たぶん,YOASOBI,0.9696360741758294,1.9789520405208132,0.39124558221244443,0.157,0.661,0.743
One Last Kiss,Hikaru Utada,-2.173282743482379,0.6744980714068637,0.3673010697949637,0.692,0.54,0.354
祝福,YOASOBI,1.911886120694546,-1.5048815738191073,-1.1574807456055531,0.0186,0.958,0.541
怪物,YOASOBI,2.6180118145715805,-1.8223816553881114,-1.3533446279307066,0.0655,0.847,0.728
群青,YOASOBI,1.728120044153146,0.6760279108007105,-0.8412585739625617,0.305,0.853,0.707
Lemon,Kenshi Yonezu,-0.053069568375232745,0.3561879025895836,0.8635284711004573,0.304,0.646,0.373
Into The Night,YOASOBI,1.858565227668774,0.33893759858288475,-0.2559021658422457,0.00496,0.859,0.78
ハルジオン,YOASOBI,2.7869272912198233,0.5043255875428303,-0.5286789592631089,0.0591,0.902,0.901
群青,YOASOBI,1.8525399894238055,0.5972627022072862,-0.7661367548943094,0.321,0.87,0.732
あの夢をなぞって,YOASOBI,1.1026345993216746,-0.8487071624689403,-1.786436608568731,0.217,0.793,0.73
アンコール,YOASOBI,1.198438950183251,1.8949443242143091,0.4024742119901722,0.283,0.669,0.831
あの夢をなぞって,YOASOBI,0.8301533291649021,-0.8627364252222887,-1.7515010533842144,0.334,0.794,0.711
Monster,YOASOBI,2.0007154134363296,-1.0406562401742154,-1.3579761934298171,0.0681,0.868,0.69
もしも命が描けたら,YOASOBI,0.8913085985549625,0.8218124443247625,0.39294921458759496,0.175,0.795,0.356
Into The Night,YOASOBI,1.9329996743534836,0.3126515372414228,-0.23530723137027945,0.0112,0.868,0.824
ミスター,YOASOBI,2.251809121368625,0.5555550423174542,-0.21770289934665046,0.0674,0.933,0.611
優しい彗星,YOASOBI,0.9827579712996833,1.4205671189557254,0.4198103824177339,0.197,0.722,0.522
好きだ,YOASOBI,2.7716391752836937,0.9464274965082885,-0.15274265058331077,0.174,0.935,0.86
Lemon,Kenshi Yonezu,0.09857446196244077,0.40811186880942224,0.874456687275078,0.366,0.661,0.446
ハルジオン,YOASOBI,2.4466399251674433,0.5717047110442424,-0.4568049279114033,0.0545,0.873,0.884
もう少しだけ,YOASOBI,0.8822986052684292,1.0861837913830186,0.28499405308733633,0.12,0.746,0.533
三原色,YOASOBI,2.8653403215498288,0.1613595323653825,-0.50199175754623,0.0836,0.923,0.861
ラブレター,YOASOBI,1.4882627325951336,0.8756140036271514,0.2781052336013022,0.447,0.86,0.69
First Love,Hikaru Utada,-1.879691674280984,-1.4981771251346132,-1.0569114922645564,0.122,0.434,0.195
Romance,YOASOBI,2.748109200436597,0.2181067343592336,-0.6182307856719846,0.0889,0.945,0.853
三原色,YOASOBI,2.219798181416651,-1.3607938009506122,-0.3733886364369165,0.128,0.893,0.826
One Last Kiss,Hikaru Utada,-1.9897347593775447,0.7460301212194114,0.30395846832682405,0.698,0.542,0.397
Flamingo,Kenshi Yonezu,1.4545367186119227,1.685618849960656,-0.35008782254257825,0.165,0.668,0.913
死神,Kenshi Yonezu,1.6976448556652841,1.8633990566960075,-0.40687073702802545,0.0349,0.653,0.939
優しい彗星,YOASOBI,1.1659497733421254,1.4424210678008258,0.39039057405508837,0.179,0.709,0.59
LOSER,Kenshi Yonezu,2.678761880897122,0.9661617195132355,-0.6569270458372938,0.00466,0.931,0.962
ツバメ (feat. ミドリーズ),YOASOBI;ミドリーズ,1.7926139417242468,1.5262818826421471,-0.18135203748820763,0.309,0.926,0.846
灰色と青 ( + 菅田将暉 ),Kenshi Yonezu;Masaki Suda,-0.37094176628455333,0.7704766133293615,0.691158241202016,0.345,0.597,0.387
もしも命が描けたら,YOASOBI,0.8913085985549625,0.8218124443247625,0.39294921458759496,0.175,0.795,0.356
orion,Kenshi Yonezu,0.7698166385943195,1.068848459319589,0.31072893643960875,0.103,0.614,0.507
感電,Kenshi Yonezu,1.379073469852702,0.37895691524063047,0.0618971558407195,0.107,0.723,0.688
ハルカ,YOASOBI,1.6129469951156106,1.3109367940527803,0.20249711280272845,0.0717,0.817,0.679
ハルカ,YOASOBI,1.6129469951156106,1.3109367940527803,0.20249711280272845,0.0717,0.817,0.679
Sunflakes,RLLBTS;Run Wallace;Golden Ticket Tapes,0.40788137214922143,-0.1299365018346438,5.247300895977509,0.00291,0.575,0.685
Boy With Luv (feat. Halsey),BTS;Halsey,2.0360651313564673,0.3442730989933404,-0.29131327417947983,0.0933,0.862,0.803
Life Goes On,BTS,0.8698448127806467,0.3910845791401386,1.1751176331964437,0.00691,0.716,0.45
Dynamite,BTS,2.0769330410509674,0.9135914642864517,-0.27860615532042293,0.0112,0.765,0.737
Pink Venom,BLACKPINK,1.6026222646897919,1.5153801968634155,0.7459691062464247,0.0119,0.719,0.69
Typa Girl,BLACKPINK,1.277971460982512,0.7386468762124421,0.41409873000255515,0.0627,0.585,0.519
Hard to Love,BLACKPINK,0.7588227997099997,0.5558392828726985,0.39036660902722764,0.00503,0.723,0.443
How You Like That,BLACKPINK,1.3326775020030206,0.5975602204492018,-0.4215888861834757,0.0452,0.787,0.326
FAKE LOVE,BTS,0.8264788349660958,0.36109935602702825,1.1584302835302551,0.00267,0.719,0.345
Shut Down,BLACKPINK,1.2770516107906993,1.6171509734589569,0.12665016324948733,0.00269,0.657,0.651
Euphoria,BTS,0.7176543520563204,0.8951470784217834,-0.02250433332344604,0.394,0.799,0.57
DDU-DU DDU-DU,BLACKPINK,1.5821242405715104,-0.545629524607558,-0.382677071863402,0.0313,0.859,0.39
Run BTS,BTS,2.515821017177636,0.971246586837209,0.4668138366584513,0.0201,0.818,0.696
Yet To Come,BTS,2.165945580955621,-2.011628735013945,-1.1781153009091059,0.0432,0.885,0.683
Pink Venom,BLACKPINK,1.6026222646897919,1.5153801968634155,0.7459691062464247,0.0119,0.719,0.69
Permission to Dance,BTS,1.5515169898018177,0.4957568275076019,-0.044395986735548114,0.00544,0.741,0.646
Butter,BTS,1.0512351549699104,1.3610957308829512,-0.16397473578240335,0.00323,0.459,0.695
Butter,BTS,1.062160532469831,1.3451171931648949,-0.14718264724440983,0.00323,0.459,0.695
Love Shot,EXO,0.8530722286107331,-0.42446154097889266,-0.7411402179975936,0.0702,0.678,0.335
Tally,BLACKPINK,0.3779476319911613,0.6747683668609031,-0.3291621613452133,0.00817,0.606,0.447
Pretty Savage,BLACKPINK,0.04399872662884397,0.15030914661573094,-0.7028750234079149,0.00807,0.588,0.35
Ice Cream (with Selena Gomez),BLACKPINK;Selena Gomez,3.2662905594875085,-0.9883457154664606,-1.5737837163190254,0.0305,0.733,0.913
Shut Down,BLACKPINK,1.2770516107906993,1.6171509734589569,0.12665016324948733,0.00269,0.657,0.651
Blood Sweat & Tears,BTS,2.223101750306967,-0.14029545367635599,0.6403489716976065,0.0244,0.885,0.605
Lovesick Girls,BLACKPINK,0.9694696960381498,0.06960134412568507,-0.2722702666498832,0.00513,0.732,0.409
For Youth,BTS,-0.7554769610182531,0.4168192047673639,0.1677319294988502,0.434,0.511,0.29
Spring Day,BTS,1.3311533367111765,0.003972218664225964,0.08056190735981433,0.00631,0.846,0.462
Kill This Love,BLACKPINK,2.2487844421521,-0.8409678566592288,-0.30706063476921186,0.318,0.861,0.58
Filter,BTS,2.112641705462637,1.5123854211545082,-0.1894395626502335,0.0224,0.762,0.859
BOOMBAYAH,BLACKPINK,1.8620097752951719,-0.4854947039814922,0.23088277967182663,0.00268,0.836,0.396
IDOL,BTS,1.9932619310746948,-0.042426875554771815,-0.3453975014502936,0.00481,0.855,0.42
