Track_Name,Artist,X,Y,Z,Acousticness,Energy,Valence
As If It's Your Last,BLACKPINK,1.9918134736706037,0.5688014422367913,-0.47228620058000476,0.0687,0.852,0.455
Yeah Yeah Yeah,BLACKPINK,0.35832847057710665,1.3421208064984396,-0.27041511785352357,0.00522,0.555,0.65
The Happiest Girl,BLACKPINK,-2.382229438228507,-0.9111100518574147,-1.4002123064177736,0.587,0.352,0.548
Ready For Love,BLACKPINK,0.7301974024098266,-0.008965188613513872,0.20930345611785728,0.0146,0.682,0.551
Pied Piper,BTS,1.1736541158210647,0.9085213626967613,0.3925187027392745,0.2,0.712,0.778
HOME,BTS,1.263808814067862,-0.1511451159023847,-0.6119803393417673,0.0144,0.799,0.534
ON,BTS,1.1968873535246776,-0.3824881420461254,0.5202483485563437,0.118,0.817,0.437
Black Swan,BTS,1.0565109264956054,0.022028752111999075,-0.7683434297125479,0.137,0.757,0.489
PLAYING WITH FIRE,BLACKPINK,1.8706543990377207,0.9477385563914786,0.2679170291886421,0.0392,0.756,0.676
WHISTLE,BLACKPINK,1.9078311073525982,1.2301753905673922,0.07519990130015358,0.00561,0.723,0.607
MIC Drop (Steve Aoki Remix) - Full Length Edition,BTS;Steve Aoki,1.9446054549585015,-1.7260610966732215,-1.2508804611569753,0.0114,0.85,0.542
Make It Right (feat. Lauv),BTS;Lauv,1.4038541296651483,-2.063359556303113,0.7510549736938665,0.0304,0.68,0.343
DNA,BTS,1.4881525113426162,0.23589589031792885,-0.6567208162895977,0.0217,0.775,0.696
Mikrokosmos,BTS,0.9341953205798263,-1.2785062396834468,-1.44917468963301,0.125,0.858,0.475
Magic Shop,BTS,-0.15486613165119145,-1.0070814922190585,-0.6934024579296918,0.103,0.661,0.278
Epiphany,BTS,-0.9437172956924597,-0.285170171482721,-0.3550720696820031,0.288,0.559,0.329
Love To Hate Me,BLACKPINK,1.4286343938776476,-0.5445640558935178,-1.2336088855359209,0.0365,0.656,0.623
I Need U,BTS,1.8234110236422272,-1.2796342876296156,-1.1046526439498283,0.0213,0.88,0.707
We are Bulletproof : the Eternal,BTS,-0.6885797365578896,0.418439912754204,0.8325248854692996,0.224,0.574,0.176
Born Singer,BTS,2.035571836363507,-0.9146387623925881,-1.0893855186503887,0.0354,0.841,0.684
Burning Up (Fire),BTS,1.4074634901617136,0.6009931239057654,0.15023493758086184,0.00225,0.706,0.534
Dynamite,BTS,2.0769330410509674,0.9135914642864517,-0.27860615532042293,0.0112,0.765,0.737
Serendipity - Full Length Edition,BTS,-1.548463742231281,-0.9249039021833423,0.07319178879195644,0.443,0.578,0.227
Boy With Luv (Feat. Halsey),BTS;Halsey,2.0360651313564673,0.3442730989933404,-0.29131327417947983,0.0933,0.862,0.803
Forever Young,BLACKPINK,2.238486413533405,-0.22510418957730433,-0.17235926051479944,0.0423,0.961,0.508
dimple,BTS,1.5718981416424023,-0.2962047193673659,-0.3970690772344317,0.14,0.844,0.652
Save Me,BTS,1.4581091156862833,-0.19944858660730716,-0.7904900790473276,0.0269,0.822,0.54
Blue & Grey,BTS,-0.8629110282279857,0.10493817294303842,-0.07628213750590246,0.42,0.605,0.364
Airplane pt.2,BTS,2.2184870292253267,1.1155392364769745,-0.9928117661129378,0.0265,0.817,0.866
Film out,BTS,-0.10419708239959488,-1.9380546617081722,-0.675983326541213,0.296,0.709,0.314
Make It Right,BTS,1.494015939444372,-2.1831225997540957,0.5530122705830446,0.0104,0.706,0.259
Not Today,BTS,3.1608745245723435,-1.2901622842288425,1.0090336822121522,0.00174,0.945,0.674
Louder than bombs,BTS,0.6476099359538464,-0.5833926296837701,-0.6509191959459247,0.0432,0.667,0.478
Yet To Come (Hyundai Ver.),BTS,1.0542587184075756,0.14471236782515282,0.548652733895347,0.078,0.842,0.44
00:00 (Zero O’Clock),BTS,-0.7020379466276304,-0.8869924025882302,-0.7406282953277609,0.0806,0.547,0.199
Friends,BTS,0.9905117188919527,1.0056356927150734,0.5586520211873899,0.0668,0.747,0.649
My Time,BTS,0.860219468906886,1.358395269635318,0.10160277969504959,0.149,0.641,0.664
Crazy Over You,BLACKPINK,1.4479472050382793,1.2509105062938797,0.0018726353003378608,0.0367,0.66,0.617
Go Go,BTS,1.420406989393572,1.389942580575738,-0.8099282094743646,0.171,0.617,0.759
DNA,BTS,1.503495988567145,0.24617239047878958,-0.6646671300091971,0.022,0.775,0.703
Butter - Megan Thee Stallion Remix,BTS;Megan Thee Stallion,1.724243260030129,0.930699858836786,-0.17409377156441047,0.00308,0.588,0.774
You Never Know,BLACKPINK,-0.8007588369143459,-0.47937938125796997,-0.5698955818368522,0.227,0.462,0.334
Butterfly,BTS,0.31773037846549507,-1.3239074898133123,-0.6942905246288161,0.0149,0.776,0.291
The Happiest Girl,BLACKPINK,-2.382229438228507,-0.9111100518574147,-1.4002123064177736,0.587,0.352,0.548
Don't Know What To Do,BLACKPINK,0.5455820821534144,0.10457603712050263,-0.3761724836468231,0.0992,0.64,0.409
Run,BTS,1.614526386612983,-0.36676212365527155,-0.6209020300407304,0.00146,0.878,0.55
Inner Child,BTS,-0.10529947771348269,-0.31004343991839317,-0.21763198613210702,0.017,0.696,0.33
The Truth Untold (feat. Steve Aoki),BTS;Steve Aoki,-1.7090909672824355,0.30143337895932176,0.3117354336339762,0.374,0.422,0.169
STAY,BLACKPINK,-1.3279078859667306,1.3336129541053137,0.6021952142787432,0.551,0.432,0.343
Anpanman,BTS,3.031195374199965,1.137466807335301,0.22412177486364943,0.024,0.876,0.757
Silver Spoon,BTS,1.7822936388506934,-0.6192594988954405,-1.4713494835907097,0.00104,0.879,0.536
Moon,BTS,0.9095440302317589,0.4248558623803341,-0.5525587699445575,0.0104,0.646,0.64
Jump,BTS,3.74289508379682,-1.9215043429131686,0.26665909000936844,0.0349,0.974,0.763
Just One Day,BTS,1.588780010655188,-0.9304967355465228,0.8492173641870804,0.179,0.713,0.301
Like,BTS,1.6752992680282857,1.255128265816303,0.1293469057100226,0.303,0.723,0.783
Love Maze,BTS,1.7813065200275564,0.00896312483148325,-1.1023813922438381,0.0483,0.876,0.759
Best Of Me,BTS,1.4504603899431323,-0.17826636065302368,0.17078467598553246,0.0298,0.756,0.469
Telepathy,BTS,1.463977456595907,1.4602376927214078,0.06942166924430371,0.00782,0.669,0.57
Boy in Luv,BTS,2.7360289850401696,-3.388241861570619,-1.0200069342535196,0.00261,0.947,0.474
Ready For Love,BLACKPINK,0.7301974024098266,-0.008965188613513872,0.20930345611785728,0.0146,0.682,0.551
Stay Gold,BTS,0.8309456135725347,0.8504109890411913,-0.4885452679814782,0.0892,0.634,0.582
Dionysus,BTS,1.9160867217033986,-1.9847549976608232,-1.3322359719534511,0.04,0.91,0.588
Dope,BTS,2.65610541909137,-2.0058079044789174,-0.8475305607275607,0.0486,0.89,0.62
Answer : Love Myself,BTS,0.8277455293804764,0.2238026306636457,0.023687618263654696,0.189,0.793,0.45
UGH!,BTS,1.1590177136957884,-0.7766917165318797,-1.168321686429765,0.0394,0.824,0.333
MIC Drop,BTS,1.5699799441356306,-0.7074048935089968,-1.3615218741342092,0.00912,0.889,0.541
Lie,BTS,0.8570115288868797,0.37198652413440575,0.5702528627703093,0.00338,0.779,0.501
Bet You Wanna (Feat. Cardi B),BLACKPINK;Cardi B,1.441780680568396,-0.5611519447959994,-0.08527862963422736,0.00479,0.688,0.649
Your eyes tell,BTS,-1.4678894182738245,-0.5648369154709583,-0.4853108117032904,0.279,0.491,0.258
So What,BTS,1.477786372736436,0.00043488001409598985,-0.4875883585425642,0.0238,0.883,0.461
Epilogue: Young Forever,BTS,1.8827272955263532,-0.6598195138321004,0.5718364834320413,0.04,0.815,0.386
Magic Shop,BTS,-0.15486613165119145,-1.0070814922190585,-0.6934024579296918,0.103,0.661,0.278
Black Swan,BTS,1.0565109264956054,0.022028752111999075,-0.7683434297125479,0.137,0.757,0.489
House of Cards - Full Length Edition,BTS,-0.4138970468059689,-0.6365155224466527,0.21061879542963016,0.336,0.668,0.384
Trivia 轉 : Seesaw,BTS,1.4294964134302917,1.2193120047415218,-0.08797035495203284,0.179,0.791,0.674
Fly To My Room,BTS,0.9845762345576965,0.42372697224987166,-0.05837865902308491,0.0484,0.526,0.588
Make It Right,BTS,1.494015939444372,-2.1831225997540957,0.5530122705830446,0.0104,0.706,0.259
I'm Fine,BTS,1.5360711907076736,-0.7220894078073298,0.9144000656532625,0.00852,0.84,0.303
Heartbeat (BTS World Original Soundtrack),BTS,-0.45900849935739535,-1.6547693275760023,-1.1449745734811616,0.39,0.716,0.307
Dope,BTS,2.7935263607505645,-1.9390561095890797,-0.857940950411787,0.0272,0.896,0.678
Stay,BTS,0.2544418162280397,-0.11550716637897408,-0.17935728742834384,0.114,0.693,0.341
"Kiss and Make Up - BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",BLACKPINK,1.552808780008235,-1.4095302382651722,1.605399013457818,0.13,0.697,0.551
134340,BTS,0.8146316740281021,0.9453567446611776,0.18655405168256287,0.155,0.687,0.651
Dimple,BTS,1.5718981416424023,-0.2962047193673659,-0.3970690772344317,0.14,0.844,0.652
IDOL,BTS;Nicki Minaj,1.8106003861524158,0.13962772046172361,-0.37894371637122504,0.00219,0.857,0.449
Paradise,BTS,2.4364734378904087,-1.7111996195142634,-0.9972183020431712,0.214,0.828,0.928
Really,BLACKPINK,3.1846325265308835,0.014719487486657034,-0.9499957626433398,0.0235,0.881,0.947
Yeah Yeah Yeah,BLACKPINK,0.35832847057710665,1.3421208064984396,-0.27041511785352357,0.00522,0.555,0.65
Jamais Vu,BTS,-0.8861426146461534,1.030840434636403,0.9200016156119015,0.226,0.47,0.241
Kick It,BLACKPINK,1.3934737217718454,0.6965509102609085,-0.3458638253009302,0.0156,0.787,0.381
Anpanman,BTS,3.031195374199965,1.137466807335301,0.22412177486364943,0.024,0.876,0.757
No More Dream,BTS,2.7424356456223813,-4.5182649268698665,-0.8210319658309955,0.0118,0.864,0.594
Danger,BTS,1.9393835141756208,0.26202962704352506,0.2351813695749864,0.000907,0.868,0.377
Outro : Ego,BTS,2.331323212821095,0.6464284086974396,-0.220527047202862,0.0121,0.903,0.473
Dis-ease,BTS,1.7507364262703875,0.5066794359686959,0.2552572881738671,0.0132,0.845,0.484
See U Later,BLACKPINK,2.74765752993806,-0.10884250771619834,0.6824008903775695,0.0376,0.926,0.571
Let Go,BTS,1.43897250135096,-2.2556675720702133,-1.1696375127513041,0.17,0.863,0.388
FAKE LOVE,BTS,0.8264788349660958,0.36109935602702825,1.1584302835302551,0.00267,0.719,0.345
Interlude : Shadow,BTS,0.8745542271915181,-4.309383574680061,-0.381173279988852,0.115,0.798,0.146
Film out,BTS,-0.07318993341334236,-0.20278902618726666,1.1925016930907413,0.297,0.71,0.293
21st Century Girl,BTS,2.508149839084459,1.1007855560769755,-0.0955725178420657,0.00424,0.906,0.763
War of Hormone,BTS,2.97947552946199,-1.1873252750877799,0.4102412380396574,0.116,0.993,0.488
Boy With Luv (Feat. Halsey),BTS;Halsey,2.0360651313564673,0.3442730989933404,-0.29131327417947983,0.0933,0.862,0.803
Monster,EXO,1.1881475728473692,-0.3227445928769222,-0.8952805652422207,0.0066,0.76,0.541
Intro: Singularity,BTS,-1.9712995943766238,1.36438631756621,0.5192471873862423,0.56,0.272,0.198
Airplane pt.2,BTS,2.2184870292253267,1.1155392364769745,-0.9928117661129378,0.0265,0.817,0.866
Coffee,BTS,1.5232086253894594,0.3796462741863559,0.8305083131576292,0.00862,0.798,0.573
Look Here,BTS,2.5175361857392846,1.4341626361030313,-0.48613057776530877,0.0418,0.854,0.784
Don't Leave Me,BTS,0.9408055300521374,-0.7638747458223075,-0.4533653404479128,0.116,0.778,0.386
Spine Breaker,BTS,3.5308666498676153,0.1222684830119221,0.3289409425351707,0.164,0.927,0.861
Blood Sweat & Tears,BTS,2.1695118693578688,-0.2664524145474106,0.6647928571178011,0.0245,0.882,0.612
Dionysus,BTS,1.9160867217033986,-1.9847549976608232,-1.3322359719534511,0.04,0.91,0.588
"SO HOT - THEBLACKLABEL REMIX BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",BLACKPINK,2.0749452179428687,-0.5006021728330023,0.05876114958761598,0.0588,0.809,0.814
All Night (BTS World Original Soundtrack) [Pt. 3],BTS;Juice WRLD,1.4469378540490971,0.595895030976443,-0.3661942488214671,0.193,0.706,0.667
The Eve,EXO,0.9054738167682413,0.022095933276833842,-0.24382497210045304,0.0223,0.702,0.516
Stigma,BTS,-0.39819282676724543,-0.4226280980562151,-0.40199812226744086,0.148,0.475,0.335
Typa Girl,BLACKPINK,1.427138057462803,0.6248879794230394,0.4563009079931579,0.0555,0.596,0.511
Go Go,BTS,1.420406989393572,1.389942580575738,-0.8099282094743646,0.171,0.617,0.759
Hope Not,BLACKPINK,-1.4381549015236796,0.39744816452536874,0.1192252541724052,0.441,0.423,0.179
I NEED U,BTS,1.6137459666139964,-1.1400018015849407,-1.0427923913819503,0.0218,0.858,0.737
Outro: Wings,BTS,2.3998904410871935,-0.16402982132404934,-0.5400756637246557,0.00503,0.903,0.658
Awake,BTS,-0.944339633453443,-1.348544137699773,-0.23844142509861385,0.023,0.498,0.34
FAKE LOVE,BTS,0.5147987034163878,-1.1694318944127666,-0.5869446191542304,0.00257,0.714,0.357
Filter,BTS,2.112641705462637,1.5123854211545082,-0.1894395626502335,0.0224,0.762,0.859
No More Dream,BTS,2.7424356456223813,-4.5182649268698665,-0.8210319658309955,0.0118,0.864,0.594
The Truth Untold,BTS;Steve Aoki,-1.7090909672824355,0.30143337895932176,0.3117354336339762,0.374,0.422,0.169
DDU-DU DDU-DU (Remix),BLACKPINK,1.6142043423253165,0.1144070560859424,-0.8159760727212604,0.0341,0.906,0.68
Begin,BTS,0.6929883134634606,-0.5004291805597845,-0.19354470113043112,0.00357,0.842,0.308
Spring Day,BTS,1.1633168982149042,0.05783104014185172,0.08737810685941262,0.00708,0.831,0.461
MIC Drop,BTS,1.5699799441356306,-0.7074048935089968,-1.3615218741342092,0.00912,0.889,0.541
Euphoria,BTS,0.6131803985249259,0.920763819644339,-0.0034108635434344703,0.404,0.79,0.577
Lights,BTS,0.1672975858793243,0.689334142196336,0.44986510114207506,0.179,0.636,0.421
Trivia 承 : Love,BTS,0.9505582441159162,0.6899442019947403,-0.2245889652866483,0.242,0.761,0.484
Life Goes On,BTS,0.6895108778637916,0.5329647041312803,1.2161761202287178,0.00848,0.698,0.462
DNA,BTS,1.2848442924897336,0.2076783228623875,-0.6028495248975723,0.0245,0.754,0.672
Boy In Luv,BTS,2.3202802354491805,-3.317737104590284,-0.8667660744641814,0.00244,0.931,0.444
Crystal Snow,BTS,0.8086868673661497,0.4063218935576472,-0.03287948479280587,0.117,0.766,0.448
Dynamite,BTS,2.0766552772162234,0.9139976982962328,-0.2790330728256262,0.0112,0.765,0.737
Dream Glow (BTS World Original Soundtrack) - Pt. 1,BTS;Charli XCX,1.327096691820034,0.4650002603202891,-0.8183964712776944,0.0967,0.74,0.541
Intro: Serendipity,BTS,-1.462444825756148,-0.9334720342584539,0.04005220486871988,0.523,0.581,0.282
Jamais Vu,BTS,-0.8861426146461534,1.030840434636403,0.9200016156119015,0.226,0.47,0.241
Respect,BTS,1.9190846806979545,0.2221538861443065,0.708696930605595,0.00491,0.838,0.526
Lights,BTS,0.19932350608594002,0.7669700685037123,0.3737037144250241,0.156,0.644,0.431
Trivia 起 : Just Dance,BTS,2.193737146635243,-1.0726099507466629,-0.2735861196942255,0.0929,0.906,0.393
IDOL,BTS,1.9932619310746948,-0.042426875554771815,-0.3453975014502936,0.00481,0.855,0.42
We Are Bulletproof Pt.2,BTS,2.891154674260261,-0.021025728035256833,-0.9233003866244016,0.0104,0.95,0.868
Boyz with Fun,BTS,3.3650465311280713,-0.504051414458938,-0.03571855003722876,0.0808,0.96,0.751
Ko Ko Bop,EXO,1.8531267590460643,0.5851622912010079,-0.9873539896979041,0.0319,0.85,0.672
ON,BTS,1.2887422205551489,-0.5095469783830678,0.5181981672593018,0.111,0.811,0.456
2! 3!,BTS,1.812761412533084,-2.4650954985943727,-1.4091460154496962,0.0257,0.928,0.601
Hold Me Tight,BTS,1.5389689948599587,-1.7726334666456778,-0.4610945947320274,0.0511,0.728,0.394
RUN,BTS,1.3829906344955867,-0.3388333750097884,-0.5564890462821612,0.00153,0.856,0.53
N.O,BTS,2.1032549688607194,-1.4471911622463705,-0.4646632683617689,0.0443,0.909,0.564
BOOMBAYAH - Japanese Version,BLACKPINK,2.3656789068731685,0.21746895147461034,-0.1088476854865489,0.0225,0.868,0.513
Intro : Persona,BTS,2.7372559367730482,-1.789005679980516,0.7742351375115042,0.0278,0.871,0.659
Best Of Me,BTS,1.4504603899431323,-0.17826636065302368,0.17078467598553246,0.0298,0.756,0.469
Butter,BTS,1.062160532469831,1.3451171931648949,-0.14718264724440983,0.00323,0.459,0.695
WHISTLE - Acoustic Ver.,BLACKPINK,-0.48278976807169816,2.4070543558397643,-0.08568360819177152,0.804,0.462,0.636
BTS Cypher 4,BTS,1.531610054603195,0.7688506925597547,-0.1940318142822286,0.00533,0.797,0.361
Moon,BTS,0.9354686548078419,0.38694068813409854,-0.5127131361255898,0.0104,0.646,0.64
Danger,BTS,1.7643135250738393,0.10465013332681422,0.2851310677384211,0.000913,0.848,0.37
Singularity,BTS,-1.9712995943766238,1.36438631756621,0.5192471873862423,0.56,0.272,0.198
Autumn Leaves,BTS,1.1307435446134377,0.21616185287739115,0.22292734163041092,0.0135,0.804,0.314
Intro : Persona,BTS,2.7372559367730482,-1.789005679980516,0.7742351375115042,0.0278,0.871,0.659
Intro: Boy Meets Evil,BTS,1.6405310740694263,-1.7141014820821925,-0.2610812078563656,0.0212,0.89,0.242
ON (Feat. Sia),BTS;Sia,1.2821905047054414,-0.39920424410871685,0.553490706011322,0.137,0.848,0.385
I Need U,BTS,2.180207363010278,-0.015896937412208136,0.7684796425972881,0.0184,0.897,0.649
FAKE LOVE - Rocking Vibe Mix,BTS,0.7503036408034428,-1.6468781444472578,-0.4470044972650773,0.0573,0.804,0.352
DDU-DU DDU-DU (Live),BLACKPINK,1.7889621887969298,-1.9439237700745329,-0.15270553473238102,0.0184,0.902,0.364
Intro : Persona,BTS,2.7372559367730482,-1.789005679980516,0.7742351375115042,0.0278,0.871,0.659
DDU-DU DDU-DU - Japanese Version,BLACKPINK,1.6714821237413,-0.18204822176277705,-0.5227576060818606,0.0296,0.845,0.428
Lose Control,JJ Lin,0.29622137103417817,-1.4979851702885143,3.758960041670637,0.223,0.75,0.279
青花瓷,Jay Chou,-0.39107389853795826,1.4117399078936683,0.18124508069345793,0.221,0.497,0.543
一路向北,Jay Chou,-0.5003808032015075,-0.6548182736924093,-0.24012160466850876,0.0133,0.617,0.3
晴天,Jay Chou,-0.8929172373478125,0.02816683240352882,-0.4036490233008337,0.276,0.567,0.399
夜曲,Jay Chou,0.6202514566079508,1.1253047596784218,1.083492200571495,0.285,0.649,0.6
七里香,Jay Chou,-0.7951457039665376,-0.4727097009976879,-0.3843124297079728,0.382,0.576,0.49
珊瑚海,Jay Chou;Lara Liang,-2.0560108032625504,-0.7770362354603668,-0.6157230816964561,0.773,0.565,0.149
最偉大的作品,Jay Chou,-1.297348463458531,-0.43593318216434135,-0.7983813396523796,0.501,0.58,0.23
孤勇者 - 《英雄聯盟:雙城之戰》動畫劇集中文主題曲,Eason Chan,-1.4770492840523997,0.4320327321146577,-0.3153151557984683,0.63,0.535,0.293
告白氣球,Jay Chou,-0.6835723802503314,-0.5777679362442716,-1.3638817702259738,0.192,0.572,0.448
還在流浪,Jay Chou,-1.078166069179382,-0.5889733671424797,-0.8028370070242794,0.109,0.549,0.115
紅顏如霜,Jay Chou,-1.431526483199136,0.4607016934886813,-0.20004084592774965,0.674,0.599,0.298
稻香,Jay Chou,-0.34272602741046715,-0.4729965451615383,-1.066523189616456,0.286,0.626,0.205
擱淺,Jay Chou,-2.2581166085576103,-0.17565536938130724,0.08387648622107122,0.671,0.49,0.126
說好不哭,Jay Chou;Ashin Chen,-2.7550417606055286,-0.005475782088203506,-0.5743074524040118,0.53,0.363,0.383
