Track_Name,Artist,X,Y,Z,Acousticness,Energy,Valence
半島鐵盒,Jay Chou,-0.6031574682579215,1.1751571342094371,-0.0521520752019642,0.432,0.439,0.491
髮如雪,Jay Chou,0.10537825652012127,0.4337683052247931,0.3000424191925742,0.565,0.7,0.351
蒲公英的約定,Jay Chou,-1.205777235911303,-0.15460372693956287,-0.1873121160976569,0.128,0.507,0.15
反方向的鐘,Jay Chou,0.08570705215093778,-0.025191668507896503,0.9801844931522731,0.0908,0.887,0.182
安靜,Jay Chou,-2.6157194811795073,-0.3527453430961275,-0.4095926433265204,0.613,0.402,0.124
不能說的秘密,Jay Chou,-1.4332995428035404,-0.4098594441019699,-0.2714420473152148,0.288,0.588,0.183
暗號,Jay Chou,-0.3788381741725671,1.076089949926533,-0.2098669767375716,0.503,0.564,0.529
愛在西元前,Jay Chou,0.6225191251319608,1.4114104353245014,-0.2985720837092512,0.177,0.681,0.723
楓,Jay Chou,-2.5564697598675954,-0.22880823638579104,-0.25481285944893084,0.76,0.435,0.145
修煉愛情,JJ Lin,-1.0572808668073375,-0.6210809529279125,-0.5183152668111727,0.63,0.648,0.239
可惜沒如果,JJ Lin,-1.7254334665052173,0.7905881999846441,0.7809988514625618,0.617,0.424,0.286
Bedroom (feat. Anne-Marie),JJ Lin;Anne-Marie,-2.391756407867387,-1.7276537559126732,-1.3163985676544736,0.64,0.424,0.181
手心的薔薇,JJ Lin;G.E.M.,-2.1343485529775617,0.01138212579984103,0.892928579778906,0.849,0.499,0.17
富士山下,Eason Chan,-1.8575716754535776,0.4792732916548611,0.6284363205664282,0.499,0.44,0.528
十年,Eason Chan,-2.6433151248118136,0.5389755417073016,0.0018133999389598847,0.865,0.468,0.203
那些你很冒險的夢,JJ Lin,-1.892039467803615,-0.7196864829460362,-0.31781416979267785,0.785,0.487,0.28
粉色海洋,Jay Chou,-0.4617514308071158,-1.2563342748362905,0.2442625156535892,0.0469,0.598,0.355
錯過的煙火,Jay Chou,-0.2966972526616329,-1.7699857553439227,-1.0776771953863733,0.0147,0.809,0.307
我是如此相信,Jay Chou,-1.7239738914158491,-0.6122613299955282,-0.07125345065141066,0.145,0.538,0.107
單車,Eason Chan,-2.8392503484832172,0.9166346171785816,-0.14404557781571076,0.754,0.35,0.307
說好的幸福呢,Jay Chou,-1.5924450463556943,0.21791582525645928,0.21034482925231782,0.345,0.473,0.24
江南,JJ Lin,-1.730615011977824,0.569355257898552,0.2985301500367952,0.75,0.517,0.404
她說,JJ Lin,-3.3902504707375005,-1.1059744536216243,-1.3209814334868712,0.948,0.326,0.326
可愛女人,Jay Chou,0.05617678609491182,1.598698054130065,-0.49657864616375036,0.552,0.671,0.921
無條件,Eason Chan,-2.6128500924321005,1.120527564330051,-0.22190323929476588,0.825,0.37,0.465
不為誰而作的歌,JJ Lin,-1.464603279152172,-1.041271963836006,-0.6040540271921874,0.534,0.641,0.252
龍捲風,Jay Chou,-0.9625644654359918,0.5851830124346873,-0.8274015525283495,0.681,0.557,0.544
最長的電影,Jay Chou,-2.1012062198658428,0.12440090846381058,0.2960512269863538,0.19,0.359,0.165
我不配,Jay Chou,-1.2538401324480835,1.5389440539697892,0.230425793440569,0.511,0.489,0.363
退後,Jay Chou,-0.8891712350466291,0.34242698506643376,-0.28006013337849905,0.406,0.572,0.186
Bedroom (feat. Anne-Marie),JJ Lin;Anne-Marie,-2.391756407867387,-1.7276537559126732,-1.3163985676544736,0.64,0.424,0.181
回到過去,Jay Chou,-2.6274043655563877,-0.6491689205836964,-1.1943293996413908,0.843,0.459,0.187
園遊會,Jay Chou,0.4987291297350873,0.7402743012464036,-0.10059633535136206,0.141,0.677,0.608
軌跡,Jay Chou,-1.4730657890992225,0.4309027597125624,1.115248466184468,0.21,0.476,0.17
花 海,Jay Chou,-0.9774776187026225,0.3708077235326032,1.4770834539835302,0.184,0.498,0.192
不該,Jay Chou;A-Mei Chang,-0.9184665304742534,0.20993560464598085,1.1615413951939138,0.19,0.619,0.187
彩虹,Jay Chou,-2.9725693414399728,0.49316452508225267,-0.5426717316915778,0.778,0.279,0.345
給我一首歌的時間,Jay Chou,0.49820419771362884,1.247274684104544,-0.14711173197636038,0.272,0.635,0.519
等你下課,Jay Chou;Gary Yang,-1.982221390000928,0.35670438613726047,-0.5869409086227428,0.504,0.415,0.465
倒影,Jay Chou,-0.107955880149993,0.4738462491908337,0.6064050091636703,0.0148,0.506,0.363
Mojito,Jay Chou,0.6266756862978559,1.8273747211940299,-0.02168390356448731,0.459,0.631,0.801
當你,JJ Lin,-1.6637315177225598,0.7301657075542151,-0.45712851110135133,0.739,0.476,0.365
不愛我就拉倒,Jay Chou,-1.287001613352985,-1.4636129669050535,-1.0171656039675354,0.313,0.719,0.26
以父之名,Jay Chou,-0.9831344513775945,-2.3062005452902317,0.830737334922709,0.298,0.564,0.398
蘭亭序,Jay Chou,-1.3266490934429798,-1.1874003461848557,-0.2672895900264206,0.317,0.54,0.342
聽媽媽的話,Jay Chou,0.1766943697251201,1.728511383361765,0.37539219645452276,0.391,0.64,0.595
黑色毛衣,Jay Chou,-1.5777079735434356,1.1795811388616229,0.051816269927173426,0.737,0.48,0.273
夜的第七章,Jay Chou,-0.036014791571357424,1.382599542326039,0.5078345554161828,0.452,0.628,0.477
開不了口,Jay Chou,-1.564652623615786,0.06229052667711667,-0.30145636284806887,0.598,0.525,0.362
好久不見,Eason Chan,-4.805925795779985,-0.4865942297266874,0.8005423939758752,0.772,0.242,0.113
明明就,Jay Chou,-1.7266578884594734,0.29163815740855586,0.41167205675725277,0.14,0.428,0.173
藉口,Jay Chou,-1.9072024648278219,-0.48406752313711704,-0.20357037034734515,0.617,0.584,0.169
最佳損友,Eason Chan,-1.9420248902749637,0.22074992579596384,-0.5841922207273259,0.81,0.542,0.324
星晴,Jay Chou,-2.8568129039509733,-0.23788378621778708,-0.9546659037037696,0.725,0.329,0.255
淘汰,Eason Chan,-0.6431940655049662,-0.4068553946131126,0.3425298904304271,0.192,0.551,0.206
妳聽得到,Jay Chou,-1.8696289317585861,1.1941958080732769,0.2933641169180257,0.409,0.368,0.224
說了再見,Jay Chou,-1.925791636845148,0.019495378331185073,0.10106816517424884,0.492,0.507,0.151
聽見下雨的聲音,Jay Chou,-0.48179201831556856,-2.1858837716513344,-0.7134539406195493,0.0294,0.726,0.271
最偉大的作品,Jay Chou,-1.7241970226815533,-1.3361941043219903,-0.7825444982241894,0.5,0.58,0.23
愛情轉移(國),Eason Chan,-1.7622055067147209,-0.07204472419607884,0.8243095877372587,0.709,0.481,0.357
美人魚,JJ Lin,-0.12149325172563209,0.6826337934281436,0.8150927052555766,0.451,0.647,0.452
關鍵詞,JJ Lin,-2.6370190099181463,-0.15890918283741604,-0.3287840992213543,0.824,0.452,0.327
浪漫手機,Jay Chou,-1.9344000402267703,-0.33695976236211744,-1.145887659723535,0.656,0.504,0.378
她的睫毛,Jay Chou,-0.04726467960845673,-1.1458482244511186,-0.5689692413864644,0.0435,0.731,0.373
東風破,Jay Chou,-0.8627007060083408,0.20054840122750156,0.45826424371379615,0.0988,0.41,0.361
說好不哭,Jay Chou;Ashin Chen,-2.891501412166343,-0.06327338305265189,-0.48593878045400735,0.478,0.35,0.343
葡萄成熟時,Eason Chan,-1.1367891564599928,-0.24161851577438972,-0.02091182638045953,0.417,0.567,0.223
世界末日,Jay Chou,-2.0400939516328696,-2.145255431066409,0.969290318610026,0.588,0.464,0.151
陽光宅男,Jay Chou,1.0837794657776825,0.6978290749591901,-0.5920174400786101,0.219,0.836,0.747
煙花易冷,Jay Chou,-1.9983281577129424,1.1188153980620479,1.173504638649699,0.514,0.465,0.196
任我行,Eason Chan,-3.185679740088027,0.027818735364911213,-0.07356716976132828,0.766,0.375,0.464
小酒窩,JJ Lin;Charlene Choi,-1.502825503790743,1.291752301363155,0.3978387830657241,0.732,0.442,0.338
明年今日,Eason Chan,-2.6802262668316432,0.8732061941914667,0.14592146394160563,0.71,0.397,0.214
千里之外,Jay Chou,-0.9267489124154751,0.6886124512647026,0.09035043830603856,0.343,0.547,0.169
裹著心的光,JJ Lin,-1.0430478190073467,-0.625752346236252,-0.4198983411019991,0.169,0.498,0.314
不潮不用花錢,JJ Lin,1.1189626171861977,1.6300304240112407,-0.18673459540455345,0.201,0.701,0.646
手寫的從前,Jay Chou,-1.9581125002176054,1.2248062589371433,0.7281514414045805,0.649,0.515,0.218
愛情廢柴,Jay Chou,-0.08082536475629179,0.23073358337524305,1.0453427103180752,0.0115,0.671,0.397
紅塵客棧,Jay Chou,-2.1462231627087225,-1.3380983854385227,-1.1080269205362223,0.387,0.468,0.274
黑夜問白天,JJ Lin,-1.6820912936733559,-0.6242368338625368,-0.24229596628532282,0.402,0.54,0.194
陀飛輪,Eason Chan,-2.9364623122194384,0.4750075390841402,-0.40546749655172154,0.936,0.309,0.376
浮誇,Eason Chan,-1.3847482242485443,-2.066399754734034,-1.765151901446876,0.229,0.562,0.243
背對背擁抱,JJ Lin,-1.336553797784931,-0.764111971393601,-0.2764344568776788,0.644,0.564,0.349
我們 - 《後來的我們》電影主題曲,Eason Chan,-5.499217463266511,-0.3780424393822968,-0.14452763621201853,0.956,0.0962,0.201
醉赤壁,JJ Lin,-1.4469649909810687,1.158312529205649,0.737727883297044,0.48,0.449,0.451
苦瓜,Eason Chan,-2.599003862106992,-1.3346900220883753,-1.502202928863182,0.646,0.427,0.459
菊花台,Jay Chou,-2.4109583383884545,-0.727342282878685,-0.24015961319835727,0.569,0.354,0.222
我落淚˙情緒零碎,Jay Chou,-0.26720879528202574,-0.312793895923884,0.16305864567898914,0.177,0.668,0.454
白色風車,Jay Chou,-0.7956554787669267,-0.43337235678227976,-0.4521560321789845,0.297,0.613,0.252
等你下課,Jay Chou;Gary Yang,-1.5816028592442846,0.2051334937237315,-0.6559935750469448,0.477,0.465,0.416
斷了的弦,Jay Chou,-0.6100794071554834,1.1116830768195993,0.44552088122904704,0.396,0.632,0.324
爺爺泡的茶,Jay Chou,0.740098080450318,-0.5061153162203306,-1.5532269578503635,0.244,0.667,0.601
愛的飛行日記,Jay Chou,0.19455075676041997,0.39716075262059364,0.15624417626353726,0.231,0.791,0.305
愛笑的眼睛,JJ Lin,-1.768113340141471,0.8188024301910166,-0.4634373178631676,0.759,0.423,0.397
K歌之王,Eason Chan,-2.9252894333106663,-0.027443449752336622,1.4270099108253795,0.754,0.349,0.271
黑色幽默,Jay Chou,-2.020101348744605,0.48567897768616797,-0.08158244810917424,0.406,0.292,0.231
算什麼男人,Jay Chou,-1.0402757736000423,0.2936707562343756,0.31879258123097687,0.356,0.572,0.306
浪漫血液,JJ Lin,-1.1838442931710011,-0.56602633850554,-0.4655357335979597,0.461,0.58,0.22
Shall We Talk,Eason Chan,-3.410707697740335,-1.039857715933237,-1.1656835261437832,0.816,0.309,0.496
分裂,Jay Chou,-2.0720868970046116,0.5911044207379506,0.09471317435919102,0.515,0.438,0.145
上海一九四三,Jay Chou,-1.8238979160545574,-0.40907521443818823,-0.9088213622174793,0.393,0.373,0.358
止戰之殤,Jay Chou,-0.7526862683101283,0.23004732553078505,0.6700854996585802,0.483,0.725,0.337
大笨鐘,Jay Chou,-0.49427359453091535,-0.4109420102434254,-0.5327249649654727,0.0527,0.617,0.248
外婆,Jay Chou,-1.030766416213434,-0.3326239650240661,-1.0221339832370746,0.632,0.711,0.507
飄移,Jay Chou,2.256061507962651,-2.0652142252280363,-0.7653794951022882,0.105,0.868,0.794
甜甜的,Jay Chou,0.31528974874765453,1.3692475690086305,0.11323278450604331,0.0409,0.574,0.77
超人不會飛,Jay Chou,-1.4965717729645136,0.050511912679816966,-0.3111818895299472,0.345,0.363,0.366
那些你很冒險的夢 (JJ20版),JJ Lin,-2.8250216347455557,-0.9931728104708396,-0.26417511851556763,0.672,0.449,0.116
Try - Kung Fu Panda 3 Official Theme Song,Patrick Brasca;Jay Chou,0.921949017307061,0.8524222612465315,0.1531276215828243,0.11,0.816,0.58
霍元甲,Jay Chou,1.8897692412972518,0.6407852238090826,0.11655846024753061,0.0674,0.915,0.683
新地球,JJ Lin,-0.03690778866982916,0.16424187098647797,0.10431221226390013,0.0596,0.664,0.204
是但求其愛,Eason Chan,-3.891512911812384,-1.74253740250039,-1.029858438603483,0.94,0.272,0.253
本草綱目,Jay Chou,1.2867593540191573,1.4268346008581676,0.1989462369373193,0.0212,0.701,0.682
歲月如歌,Eason Chan,-1.8753120927844504,0.5398508025024268,-0.7018539899915869,0.834,0.427,0.453
慢慢喜歡你 - Live at EasON AIR,Eason Chan,-3.6397210080268314,0.6674213438290701,0.017328175477548013,0.846,0.321,0.302
人來人往,Eason Chan,-3.3000806645238665,1.2387372658798186,1.5122180012888584,0.759,0.26,0.27
布拉格廣場,Jolin Tsai;Jay Chou,0.9788073057322089,-2.2012276840189275,-1.7205018730669002,0.316,0.806,0.408
交換餘生,JJ Lin,-0.9075211406050194,-0.7881557284786801,0.2827849545078954,0.0473,0.496,0.173
曹操,JJ Lin,0.40849908532301654,-0.6065675469581889,-0.703449718842551,0.00276,0.72,0.415
落花流水,Eason Chan,-1.3508925884210463,-0.21815669598705248,-0.5444476317954369,0.424,0.548,0.274
紅玫瑰(國),Eason Chan,-1.8602669361356872,-0.414226089263045,-0.26231573979994305,0.744,0.583,0.345
我們萬歲,Eason Chan;eason and the duo band,-0.6376813942377031,1.424396612580305,0.8259496826316989,0.318,0.494,0.556
沙龍,Eason Chan,-1.2221499036675945,-0.17677876304280188,-0.6638969137109226,0.658,0.58,0.347
Mojito,Jay Chou,0.4057368739956228,1.9181696144907523,0.008646271670176994,0.476,0.595,0.8
學不會,JJ Lin,-1.5135064189421699,-0.4393301718227989,-0.21831180058077795,0.67,0.604,0.203
將故事寫成我們,JJ Lin,-0.8966428275759417,-0.41481034753687573,-0.612619677186634,0.611,0.636,0.388
一絲不掛,Eason Chan,-1.5625229169369594,0.02401904602507787,-0.6525157102117559,0.722,0.545,0.534
Always Online,JJ Lin,0.35444095500873574,1.6454739442000204,-0.28824356769404597,0.443,0.55,0.695
Stay With You - 英文版,JJ Lin;Stefanie Sun,-3.256928271129248,-1.2044306672517289,-1.2789970112857534,0.86,0.302,0.425
我是如此相信,Jay Chou,-2.077383120869457,-0.3887993298107383,-0.0999354193118169,0.282,0.501,0.134
雨下一整晚,Jay Chou,-2.1009864994355927,1.5540775279028143,0.9100927540740147,0.658,0.408,0.389
屋頂,Landy Wen;Jay Chou,-3.409409941818999,-1.9745460843668607,-0.9271576671887503,0.519,0.352,0.139
黃金時代,Eason Chan,-0.9940718303135327,-0.4366766042616639,-0.24489775654583126,0.246,0.494,0.28
畫沙,Cindy Yen;Jay Chou,0.2217731671232415,1.2717346396481053,-0.3260642859596779,0.168,0.584,0.542
心雨,Jay Chou,-1.891379389377136,-0.07747143047913294,0.19604204033863412,0.609,0.509,0.104
陰天快樂,Eason Chan,-0.7333824629404444,0.1289321160665006,-0.2819764237757609,0.323,0.64,0.423
K歌之王,Eason Chan,-2.7959970289708638,0.4962147862152729,1.195476783958517,0.731,0.353,0.288
雙截棍,Jay Chou,1.0252968515360297,0.6186327543053645,0.4628471809069182,0.0124,0.876,0.338
無人之境,Eason Chan,-1.173427655571431,-0.036558305233737834,-0.023204472382042127,0.361,0.564,0.278
對的時間點,JJ Lin,-2.200168321644362,0.27184792162830246,0.83309885420161,0.65,0.493,0.238
你給我聽好,Eason Chan,-3.3237951221530597,0.6885204402726579,0.6279997659922877,0.891,0.356,0.431
"陪你度過漫長歲月 - ""陪安東尼度過漫長歲月""電影主題曲",Eason Chan,-1.376981483669794,-0.13379062133358474,-0.7940635481495162,0.54,0.54,0.578
於心有愧,Eason Chan,-1.4914853792355605,-0.06659966438459157,-0.5410729128811593,0.731,0.534,0.405
Mine Mine,Jay Chou,-1.0937567422871886,1.4363018265961698,0.38062856831872477,0.139,0.434,0.286
三年二班,Jay Chou,0.15971826261125815,1.031529381716257,0.8951512616796573,0.19,0.688,0.626
爸我回來了,Jay Chou,0.8242574846239761,0.38879019880403864,1.621074202406484,0.0213,0.639,0.342
哪裡都是你,Jay Chou,-1.2406873330576946,-0.7328412581362663,-0.0770342805544265,0.153,0.593,0.158
最後的戰役,Jay Chou,1.1955424286193839,-0.19424004956996582,0.21616677977705404,0.037,0.785,0.39
牛仔很忙,Jay Chou,0.9943722951687671,1.3761842339377524,-0.36897339246303207,0.336,0.78,0.892
Our Singapore - NDP 2019 Theme Song,Stefanie Sun;JJ Lin;Aisyah Aziz;The Sam Willows;Taufik Batisah;Shabir;Kit Chan;Dick Lee;Brian Richmond;Pan Xiu Qiong;Tracy Huang;Rahimah Rahim;Louis Soliano;Jacintha Abisheganaden;Ramli Sarip;Sheikh Haikel;The Lion City Boy;ShiGGa Shay;Yung Raja;Fariz Jabba;Wheelsmith;Syah Riszuan;Nurjannah Qurratul’ Farhaien;Caitlin Tan;Heema Izzati Zainudin;Jordin Tan,-4.121422666674656,0.08918439617238597,1.1445862526841553,0.797,0.264,0.286
下週同樣時間 (再見) - Live at EasON AIR,Eason Chan,-0.3057166226765484,0.4018906369026438,0.18933528421436657,0.322,0.666,0.494
威廉古堡,Jay Chou,-0.5073306286407604,0.2192024483096727,-0.4788248584799076,0.119,0.554,0.313
無底洞 - Live at EasON AIR,Eason Chan,-1.0371521550867688,0.7057519416427634,0.3604071104826124,0.278,0.497,0.378
一點點,Jay Chou,-1.5995414651003665,-0.2808396277080183,-0.15797056461808012,0.119,0.413,0.172
裂縫中的陽光,JJ Lin,-0.9539351970229908,0.7324851709254634,0.5792874463595836,0.621,0.615,0.44
十面埋伏,Eason Chan,-0.7911701900947802,0.029151581345621822,-0.49989681038655837,0.198,0.465,0.428
好久不見,Jay Chou,0.16593741616092786,1.9618943457081817,0.17917863088884897,0.256,0.537,0.676
大開眼戒,Eason Chan,-1.4688338405200771,0.00915080076062352,0.19454174649489725,0.264,0.462,0.263
十面埋伏,Eason Chan,-0.8500885940276952,0.08808458029364379,-0.4954230777996344,0.231,0.474,0.399
進階,JJ Lin,-0.06537166952733497,0.06666225033065262,0.661818900508133,0.304,0.757,0.147
From the Ashes,JJ Lin,-1.244936689003939,-0.5995117553701351,-0.32188683603212487,0.545,0.673,0.139
我的快樂時代,Eason Chan,-1.802466369311068,0.8823353983810276,0.8229666430014121,0.625,0.442,0.23
Love U U,JJ Lin,-3.153640610844656,-0.2763635154106754,-0.23687873652362132,0.87,0.347,0.257
孤勇者 - Live 版 /《英雄聯盟:雙城之戰》動畫劇集中文主題曲,Eason Chan,-1.1295230714031865,-1.574808549703024,0.24364003938417436,0.258,0.488,0.354
Left and Right (Feat. Jung Kook of BTS),Charlie Puth;Jung Kook;BTS,0.5869591086822992,2.5543070285146374,-0.12313731934982299,0.619,0.592,0.719
Shut Down,BLACKPINK,1.2770516107906993,1.6171509734589569,0.12665016324948733,0.00269,0.657,0.651
Pink Venom,BLACKPINK,1.6026222646897919,1.5153801968634155,0.7459691062464247,0.0119,0.719,0.69
Bad Decisions (with BTS & Snoop Dogg),benny blanco;BTS;Snoop Dogg,3.1059082170519,0.8279533035584463,-0.3996272382077819,0.0185,0.861,0.955
Run BTS,BTS,2.515821017177636,0.971246586837209,0.4668138366584513,0.0201,0.818,0.696
Pink Venom,BLACKPINK,1.6026222646897919,1.5153801968634155,0.7459691062464247,0.0119,0.719,0.69
Dynamite,BTS,2.0769330410509674,0.9135914642864517,-0.27860615532042293,0.0112,0.765,0.737
Typa Girl,BLACKPINK,1.277971460982512,0.7386468762124421,0.41409873000255515,0.0627,0.585,0.519
Yet To Come,BTS,2.165945580955621,-2.011628735013945,-1.1781153009091059,0.0432,0.885,0.683
How You Like That,BLACKPINK,1.3326775020030206,0.5975602204492018,-0.4215888861834757,0.0452,0.787,0.326
Life Goes On,BTS,0.8698448127806467,0.3910845791401386,1.1751176331964437,0.00691,0.716,0.45
Butter,BTS,1.0512351549699104,1.3610957308829512,-0.16397473578240335,0.00323,0.459,0.695
Hard to Love,BLACKPINK,0.7588227997099997,0.5558392828726985,0.39036660902722764,0.00503,0.723,0.443
Euphoria,BTS,0.7176543520563204,0.8951470784217834,-0.02250433332344604,0.394,0.799,0.57
Boy With Luv (feat. Halsey),BTS;Halsey,2.0360651313564673,0.3442730989933404,-0.29131327417947983,0.0933,0.862,0.803
Permission to Dance,BTS,1.5515169898018177,0.4957568275076019,-0.044395986735548114,0.00544,0.741,0.646
Savage Love (Laxed – Siren Beat) [BTS Remix],Jawsh 685;Jason Derulo;BTS,1.0528061130147623,0.3069514513274067,-0.7132243551317357,0.16,0.598,0.658
FAKE LOVE,BTS,0.8264788349660958,0.36109935602702825,1.1584302835302551,0.00267,0.719,0.345
Visions,Lane 8;RBBTS,-0.9066515145854687,-3.057008486406332,6.071982766146107,0.182,0.888,0.0394
One Last Kiss,Hikaru Utada,-2.173282743482379,0.6744980714068637,0.3673010697949637,0.692,0.54,0.354
One Last Kiss,Hikaru Utada,-2.173282743482379,0.6744980714068637,0.3673010697949637,0.692,0.54,0.354
sunday am,SLKBTS,1.2851168914347688,-0.13248313382012825,2.4291807239677143,0.457,0.646,0.812
minor distance,SLKBTS,-0.7211168470783837,-1.0840798256674566,7.939811047975064,0.157,0.443,0.215
