Track_Name,Artist,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
Segura,Amplexos;Digitaldubs;Leão Etíope do Méier;Lenine,0.538,0.533,0,-12.113,1,0.0518,0.0184,0.0133,0.109,0.365,74.973
KICK BACK,Kenshi Yonezu,0.577,0.941,1,-5.17,1,0.105,0.00207,3.36e-06,0.0891,0.292,101.921
ピースサイン,Kenshi Yonezu,0.593,0.935,10,-3.853,0,0.0684,0.00221,0.0,0.315,0.618,100.003
One Last Kiss,Hikaru Utada,0.592,0.54,8,-11.249,0,0.0587,0.692,0.00187,0.0965,0.354,111.955
Lemon,Kenshi Yonezu,0.525,0.646,11,-4.963,1,0.0268,0.304,0.0,0.297,0.373,86.957
Lemon,Kenshi Yonezu,0.532,0.661,11,-4.924,1,0.0268,0.366,0.0,0.354,0.446,86.983
Flamingo,Kenshi Yonezu,0.76,0.668,7,-6.0,1,0.0546,0.165,0.0,0.0917,0.913,114.075
死神,Kenshi Yonezu,0.807,0.653,2,-6.308,1,0.0443,0.0349,9.08e-06,0.111,0.939,119.019
LOSER,Kenshi Yonezu,0.679,0.931,1,-3.74,0,0.0474,0.00466,0.0,0.0652,0.962,121.001
First Love,Hikaru Utada,0.438,0.434,7,-8.37,1,0.0371,0.122,0.0,0.15,0.195,179.913
灰色と青 ( + 菅田将暉 ),Kenshi Yonezu;Masaki Suda,0.522,0.597,4,-4.883,1,0.0295,0.345,0.0,0.103,0.387,80.952
orion,Kenshi Yonezu,0.702,0.614,8,-4.93,1,0.028,0.103,0.0,0.231,0.507,104.022
感電,Kenshi Yonezu,0.633,0.723,8,-5.733,0,0.143,0.107,0.0,0.0818,0.688,103.101
One Last Kiss,Hikaru Utada,0.597,0.542,8,-10.703,0,0.0563,0.698,0.00264,0.0986,0.397,111.985
馬と鹿,Kenshi Yonezu,0.643,0.447,3,-6.411,1,0.0256,0.0978,0.0,0.286,0.676,91.019
アイネクライネ,Kenshi Yonezu,0.471,0.868,1,-2.291,1,0.0295,0.0384,0.0,0.297,0.811,173.969
M八七,Kenshi Yonezu,0.633,0.719,1,-8.329,1,0.0418,0.3,2.23e-05,0.34,0.334,112.013
無條件,Eason Chan,0.646,0.37,0,-10.98,1,0.0351,0.825,5.17e-06,0.09,0.465,129.914
富士山下,Eason Chan,0.475,0.44,5,-10.48,1,0.0354,0.499,0.0,0.25,0.528,103.371
十年,Eason Chan,0.6,0.468,8,-9.126,1,0.0335,0.865,3.13e-06,0.104,0.203,123.987
孤勇者 - 《英雄聯盟:雙城之戰》動畫劇集中文主題曲,Eason Chan,0.615,0.535,8,-6.847,0,0.032,0.63,0.0,0.0907,0.293,130.025
單車,Eason Chan,0.635,0.35,7,-10.591,1,0.0284,0.754,0.0,0.0743,0.307,130.067
好久不見,Eason Chan,0.312,0.242,0,-14.149,1,0.0327,0.772,0.00454,0.184,0.113,114.469
最佳損友,Eason Chan,0.605,0.542,4,-7.961,1,0.0339,0.81,7.92e-05,0.116,0.324,144.154
愛情轉移(國),Eason Chan,0.479,0.481,5,-8.072,1,0.0309,0.709,0.0,0.48,0.357,105.255
淘汰,Eason Chan,0.512,0.551,9,-5.483,1,0.0295,0.192,0.0,0.302,0.206,117.978
葡萄成熟時,Eason Chan,0.521,0.567,10,-5.97,1,0.0307,0.417,0.0,0.183,0.223,125.194
陀飛輪,Eason Chan,0.544,0.309,0,-8.7,1,0.0349,0.936,0.0,0.115,0.376,134.277
浮誇,Eason Chan,0.405,0.562,4,-6.222,0,0.0373,0.229,0.0,0.122,0.243,201.02
我們 - 《後來的我們》電影主題曲,Eason Chan,0.355,0.0962,9,-14.729,1,0.0395,0.956,1.76e-05,0.0866,0.201,144.58
苦瓜,Eason Chan,0.379,0.427,2,-9.284,1,0.048,0.646,0.0,0.109,0.459,185.952
任我行,Eason Chan,0.417,0.375,5,-11.861,1,0.0344,0.766,2.41e-05,0.133,0.464,130.416
明年今日,Eason Chan,0.67,0.397,8,-10.87,1,0.0417,0.71,0.0,0.11,0.214,123.969
K歌之王,Eason Chan,0.346,0.349,2,-9.428,1,0.0355,0.754,1.46e-06,0.381,0.271,78.634
Shall We Talk,Eason Chan,0.329,0.309,0,-10.255,1,0.0355,0.816,0.0,0.141,0.496,172.599
是但求其愛,Eason Chan,0.326,0.272,6,-9.536,1,0.0434,0.94,0.00337,0.301,0.253,181.863
歲月如歌,Eason Chan,0.592,0.427,3,-6.759,1,0.0281,0.834,2.98e-06,0.106,0.453,139.908
慢慢喜歡你 - Live at EasON AIR,Eason Chan,0.568,0.321,10,-12.932,1,0.0365,0.846,2.41e-06,0.0851,0.302,130.151
人來人往,Eason Chan,0.542,0.26,7,-12.104,1,0.0347,0.759,3.98e-05,0.27,0.27,74.842
紅玫瑰(國),Eason Chan,0.425,0.583,9,-6.971,0,0.04,0.744,0.000689,0.116,0.345,128.05
落花流水,Eason Chan,0.582,0.548,1,-7.632,1,0.0401,0.424,0.0,0.129,0.274,148.001
我們萬歲,Eason Chan;eason and the duo band,0.562,0.494,1,-7.29,0,0.0289,0.318,0.0,0.0961,0.556,76.058
一絲不掛,Eason Chan,0.516,0.545,1,-7.837,0,0.0296,0.722,0.0,0.159,0.534,143.99
沙龍,Eason Chan,0.534,0.58,4,-5.311,1,0.0265,0.658,0.0,0.136,0.347,142.081
黃金時代,Eason Chan,0.555,0.494,4,-6.862,1,0.0285,0.246,0.0,0.291,0.28,144.044
無人之境,Eason Chan,0.535,0.564,2,-7.224,1,0.0394,0.361,0.0,0.119,0.278,123.892
陰天快樂,Eason Chan,0.549,0.64,6,-7.483,1,0.0304,0.323,0.0,0.0837,0.423,130.034
你給我聽好,Eason Chan,0.429,0.356,7,-11.524,1,0.0362,0.891,0.0,0.115,0.431,96.798
K歌之王,Eason Chan,0.396,0.353,2,-8.91,1,0.0298,0.731,1.1e-06,0.214,0.288,76.276
"陪你度過漫長歲月 - ""陪安東尼度過漫長歲月""電影主題曲",Eason Chan,0.502,0.54,1,-8.542,1,0.0412,0.54,0.0,0.111,0.578,149.938
於心有愧,Eason Chan,0.523,0.534,3,-6.339,1,0.0485,0.731,0.0,0.12,0.405,135.937
下週同樣時間 (再見) - Live at EasON AIR,Eason Chan,0.632,0.666,8,-9.16,1,0.0996,0.322,0.000523,0.114,0.494,113.972
無底洞 - Live at EasON AIR,Eason Chan,0.673,0.497,9,-9.759,1,0.039,0.278,1.46e-06,0.255,0.378,120.031
十面埋伏,Eason Chan,0.542,0.465,0,-6.334,1,0.0298,0.198,0.0,0.112,0.428,138.017
大開眼戒,Eason Chan,0.483,0.462,4,-7.247,1,0.0273,0.264,0.0,0.117,0.263,115.326
十面埋伏,Eason Chan,0.559,0.474,0,-6.359,1,0.0287,0.231,0.0,0.105,0.399,138.031
我的快樂時代,Eason Chan,0.582,0.442,2,-7.318,1,0.0266,0.625,1.27e-06,0.205,0.23,90.025
孤勇者 - Live 版 /《英雄聯盟:雙城之戰》動畫劇集中文主題曲,Eason Chan,0.456,0.488,8,-10.64,0,0.213,0.258,0.0,0.259,0.354,129.887
Shall We Talk,Eason Chan,0.317,0.483,0,-7.994,1,0.0314,0.658,0.0,0.103,0.505,159.223
漸漸,Eason Chan;eason and the duo band,0.646,0.401,3,-8.362,1,0.027,0.617,0.0,0.186,0.29,109.978
綿綿,Eason Chan,0.47,0.276,7,-9.669,1,0.0338,0.877,0.0,0.111,0.292,151.959
夕陽無限好,Eason Chan,0.589,0.584,10,-6.224,1,0.0263,0.406,0.0,0.327,0.317,82.152
七百年後,Eason Chan,0.484,0.625,1,-5.241,1,0.0334,0.672,0.0,0.0796,0.308,140.051
失憶蝴蝶,Eason Chan,0.288,0.388,11,-9.664,0,0.0364,0.849,1.71e-06,0.0889,0.277,133.71
你的背包,Eason Chan,0.571,0.554,4,-7.539,1,0.0297,0.337,0.000118,0.0878,0.334,125.989
歲月如歌,Eason Chan,0.578,0.441,3,-6.738,1,0.0281,0.815,7.35e-06,0.106,0.456,139.921
今日,Eason Chan,0.555,0.498,7,-7.94,0,0.0285,0.16,0.0,0.192,0.187,136.962
冷雨 - Live at EasON AIR,Eason Chan,0.728,0.621,10,-8.254,1,0.213,0.254,0.000239,0.0404,0.871,165.995
致明日的舞,Eason Chan,0.549,0.618,0,-7.961,1,0.0309,0.842,0.0,0.113,0.474,111.996
粵語殘片,Eason Chan,0.529,0.667,2,-6.194,1,0.0328,0.382,0.0,0.1,0.331,143.925
約定,Eason Chan,0.377,0.272,7,-14.396,1,0.0442,0.768,7.57e-06,0.471,0.232,78.867
你有自己一套 - Live at EasON AIR,Eason Chan,0.658,0.541,5,-10.202,1,0.04,0.613,0.000629,0.263,0.182,101.984
孤獨患者(國),Eason Chan,0.348,0.497,8,-6.496,1,0.0328,0.783,0.0,0.0643,0.207,136.309
與我常在,Eason Chan,0.477,0.534,4,-7.493,1,0.029,0.65,0.0,0.176,0.186,162.182
白玫瑰,Eason Chan,0.492,0.529,9,-7.545,0,0.0334,0.585,0.00114,0.13,0.35,127.855
囍帖街,Eason Chan,0.356,0.365,4,-10.948,1,0.0406,0.708,8.26e-06,0.718,0.167,134.458
時光倒流二十年,Eason Chan,0.434,0.27,8,-10.16,1,0.0303,0.673,0.0,0.103,0.319,139.951
兄妹,Eason Chan,0.557,0.432,3,-7.072,1,0.027,0.81,0.0,0.105,0.418,140.006
幸福摩天輪,Eason Chan,0.656,0.342,0,-8.319,1,0.0279,0.252,0.0,0.0721,0.368,91.996
今天只做一件事,Eason Chan,0.46,0.372,8,-8.851,1,0.0456,0.834,0.0,0.135,0.595,203.94
Left and Right (Feat. Jung Kook of BTS),Charlie Puth;Jung Kook;BTS,0.881,0.592,2,-4.898,1,0.0324,0.619,1.32e-05,0.0901,0.719,101.058
Bad Decisions (with BTS & Snoop Dogg),benny blanco;BTS;Snoop Dogg,0.762,0.861,0,-3.296,1,0.0955,0.0185,0.0,0.264,0.955,120.048
Left and Right (Feat. Jung Kook of BTS),Charlie Puth;Jung Kook;BTS,0.881,0.592,2,-4.898,1,0.0324,0.619,1.32e-05,0.0901,0.719,101.058
Who (feat. BTS),Lauv;BTS,0.632,0.339,11,-7.983,0,0.0337,0.546,0.0,0.104,0.0969,141.642
Kiss and Make Up,Dua Lipa;BLACKPINK,0.675,0.729,8,-4.383,1,0.146,0.0557,0.0,0.189,0.63,99.986
Left and Right (Feat. Jung Kook of BTS),Charlie Puth;Jung Kook;BTS,0.881,0.592,2,-4.898,1,0.0324,0.619,1.32e-05,0.0901,0.719,101.058
Blacklist,Exodus,0.534,0.969,3,-3.378,1,0.0535,0.000359,0.564,0.269,0.598,75.005
The Toxic Waltz,Exodus,0.262,0.988,11,-4.922,0,0.253,0.00655,0.897,0.132,0.227,91.319
Faster Than You'll Ever Live to Be,Exodus,0.136,0.946,6,-5.112,0,0.135,2.87e-06,0.404,0.0562,0.467,185.396
Seeds of Hate,Exodus,0.209,0.947,11,-5.313,1,0.109,2.22e-06,0.197,0.247,0.23,89.54
Climax - Dj Exos remix 1,ONYVAA;Mattia Trani;Dj Exos,0.604,0.95,11,-7.591,0,0.102,9.78e-05,0.89,0.103,0.182,140.027
Climax - Dj Exos remix 2,ONYVAA;Mattia Trani;Dj Exos,0.501,0.947,8,-10.126,0,0.0632,0.000674,0.91,0.11,0.612,140.0
Break The Silence (feat. RBBTS),Seven Lions;MitiS;RBBTS,0.491,0.738,11,-7.312,1,0.0705,0.271,0.0022,0.109,0.172,99.988
Waste It On Me,Steve Aoki;BTS,0.669,0.684,7,-4.595,1,0.0585,0.252,0.0,0.72,0.466,96.097
Waste It On Me,Steve Aoki;BTS,0.669,0.684,7,-4.595,1,0.0585,0.252,0.0,0.72,0.466,96.097
Bad Decisions (with BTS & Snoop Dogg),benny blanco;BTS;Snoop Dogg,0.762,0.861,0,-3.296,1,0.0955,0.0185,0.0,0.264,0.955,120.048
Who (feat. BTS),Lauv;BTS,0.632,0.339,11,-7.983,0,0.0337,0.546,0.0,0.104,0.0969,141.642
Waste It On Me,Steve Aoki;BTS,0.669,0.684,7,-4.595,1,0.0585,0.252,0.0,0.72,0.466,96.097
Waste It On Me,Steve Aoki;BTS,0.669,0.684,7,-4.595,1,0.0585,0.252,0.0,0.72,0.466,96.097
SUGA's Interlude,Halsey;SUGA;BTS,0.55,0.732,0,-6.88,1,0.105,0.0864,0.0,0.0425,0.246,153.836
Blacklist,Exodus,0.534,0.969,3,-3.378,1,0.0535,0.000359,0.564,0.269,0.598,75.005
Waste It On Me,Steve Aoki;BTS,0.669,0.684,7,-4.595,1,0.0585,0.252,0.0,0.72,0.466,96.097
Waste It On Me,Steve Aoki;BTS,0.669,0.684,7,-4.595,1,0.0585,0.252,0.0,0.72,0.466,96.097
SUGA's Interlude,Halsey;SUGA;BTS,0.55,0.732,0,-6.88,1,0.105,0.0864,0.0,0.0425,0.246,153.836
SUGA's Interlude,Halsey;SUGA;BTS,0.55,0.732,0,-6.88,1,0.105,0.0864,0.0,0.0425,0.246,153.836
SUGA's Interlude,Halsey;SUGA;BTS,0.55,0.732,0,-6.88,1,0.105,0.0864,0.0,0.0425,0.246,153.836
夜に駆ける,YOASOBI,0.67,0.874,8,-5.221,1,0.0305,0.00231,1.72e-05,0.3,0.789,130.041
KICK BACK,Kenshi Yonezu,0.577,0.941,1,-5.17,1,0.105,0.00207,3.36e-06,0.0891,0.292,101.921
夜に駆ける,YOASOBI,0.663,0.871,8,-5.287,1,0.03,0.00299,1.8e-06,0.337,0.826,130.025
ピースサイン,Kenshi Yonezu,0.593,0.935,10,-3.853,0,0.0684,0.00221,0.0,0.315,0.618,100.003
たぶん,YOASOBI,0.747,0.666,5,-6.395,1,0.0324,0.146,0.000912,0.0981,0.731,90.008
怪物,YOASOBI,0.627,0.824,1,-3.419,1,0.118,0.0699,6.57e-05,0.31,0.774,169.935
たぶん,YOASOBI,0.748,0.661,5,-6.702,1,0.0334,0.157,0.00102,0.101,0.743,90.003
One Last Kiss,Hikaru Utada,0.592,0.54,8,-11.249,0,0.0587,0.692,0.00187,0.0965,0.354,111.955
祝福,YOASOBI,0.553,0.958,4,-3.159,0,0.073,0.0186,3.08e-05,0.297,0.541,170.045
怪物,YOASOBI,0.598,0.847,1,-2.54,1,0.205,0.0655,9.92e-05,0.307,0.728,169.959
群青,YOASOBI,0.725,0.853,10,-3.193,1,0.0516,0.305,0.0,0.115,0.707,134.991
Lemon,Kenshi Yonezu,0.525,0.646,11,-4.963,1,0.0268,0.304,0.0,0.297,0.373,86.957
Into The Night,YOASOBI,0.647,0.859,0,-5.558,0,0.0295,0.00496,0.0,0.312,0.78,130.024
ハルジオン,YOASOBI,0.686,0.902,0,-2.657,0,0.034,0.0591,0.0,0.333,0.901,130.02
群青,YOASOBI,0.719,0.87,10,-3.073,1,0.0472,0.321,0.0,0.187,0.732,134.979
あの夢をなぞって,YOASOBI,0.537,0.793,8,-3.446,1,0.04,0.217,0.000361,0.143,0.73,180.029
アンコール,YOASOBI,0.682,0.669,2,-4.741,1,0.0275,0.283,1e-06,0.145,0.831,81.999
あの夢をなぞって,YOASOBI,0.534,0.794,8,-3.738,1,0.0402,0.334,0.00093,0.159,0.711,179.976
Monster,YOASOBI,0.615,0.868,1,-3.571,1,0.105,0.0681,0.0,0.234,0.69,170.054
もしも命が描けたら,YOASOBI,0.698,0.795,10,-4.516,0,0.0337,0.175,0.000752,0.158,0.356,99.987
Into The Night,YOASOBI,0.638,0.868,0,-5.701,0,0.0292,0.0112,0.0,0.342,0.824,130.046
ミスター,YOASOBI,0.732,0.933,1,-3.51,0,0.0548,0.0674,3.67e-05,0.202,0.611,119.971
優しい彗星,YOASOBI,0.715,0.722,5,-4.62,1,0.0348,0.197,0.0,0.114,0.522,89.995
好きだ,YOASOBI,0.771,0.935,4,-3.366,0,0.0327,0.174,1.06e-06,0.404,0.86,120.032
Lemon,Kenshi Yonezu,0.532,0.661,11,-4.924,1,0.0268,0.366,0.0,0.354,0.446,86.983
ハルジオン,YOASOBI,0.687,0.873,8,-3.852,1,0.0335,0.0545,0.0,0.318,0.884,130.024
もう少しだけ,YOASOBI,0.675,0.746,8,-5.531,1,0.0288,0.12,0.0,0.121,0.533,99.99
三原色,YOASOBI,0.666,0.923,5,-2.362,0,0.0712,0.0836,0.0,0.315,0.861,128.014
ラブレター,YOASOBI,0.662,0.86,7,-3.534,1,0.0286,0.447,0.0,0.339,0.69,100.016
First Love,Hikaru Utada,0.438,0.434,7,-8.37,1,0.0371,0.122,0.0,0.15,0.195,179.913
Romance,YOASOBI,0.643,0.945,1,-2.095,0,0.0445,0.0889,0.0,0.271,0.853,130.001
三原色,YOASOBI,0.443,0.893,5,-3.496,0,0.154,0.128,0.0,0.328,0.826,127.999
One Last Kiss,Hikaru Utada,0.597,0.542,8,-10.703,0,0.0563,0.698,0.00264,0.0986,0.397,111.985
Flamingo,Kenshi Yonezu,0.76,0.668,7,-6.0,1,0.0546,0.165,0.0,0.0917,0.913,114.075
死神,Kenshi Yonezu,0.807,0.653,2,-6.308,1,0.0443,0.0349,9.08e-06,0.111,0.939,119.019
優しい彗星,YOASOBI,0.707,0.709,5,-4.293,1,0.033,0.179,0.0,0.142,0.59,89.989
LOSER,Kenshi Yonezu,0.679,0.931,1,-3.74,0,0.0474,0.00466,0.0,0.0652,0.962,121.001
ツバメ (feat. ミドリーズ),YOASOBI;ミドリーズ,0.72,0.926,8,-5.027,1,0.0297,0.309,0.0,0.0761,0.846,104.997
灰色と青 ( + 菅田将暉 ),Kenshi Yonezu;Masaki Suda,0.522,0.597,4,-4.883,1,0.0295,0.345,0.0,0.103,0.387,80.952
もしも命が描けたら,YOASOBI,0.698,0.795,10,-4.516,0,0.0337,0.175,0.000752,0.158,0.356,99.987
orion,Kenshi Yonezu,0.702,0.614,8,-4.93,1,0.028,0.103,0.0,0.231,0.507,104.022
感電,Kenshi Yonezu,0.633,0.723,8,-5.733,0,0.143,0.107,0.0,0.0818,0.688,103.101
ハルカ,YOASOBI,0.712,0.817,1,-5.123,1,0.0279,0.0717,7.21e-06,0.146,0.679,100.016
ハルカ,YOASOBI,0.712,0.817,1,-5.123,1,0.0279,0.0717,7.21e-06,0.146,0.679,100.016
Sunflakes,RLLBTS;Run Wallace;Golden Ticket Tapes,0.697,0.575,0,-9.67,0,0.0406,0.00291,0.612,0.106,0.685,88.014
Boy With Luv (feat. Halsey),BTS;Halsey,0.645,0.862,11,-4.761,0,0.0845,0.0933,0.0,0.193,0.803,119.947
Life Goes On,BTS,0.566,0.716,1,-5.733,1,0.0424,0.00691,0.0,0.37,0.45,81.068
Dynamite,BTS,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,0.737,114.044
Pink Venom,BLACKPINK,0.794,0.719,0,-7.227,1,0.0761,0.0119,0.0,0.276,0.69,90.016
Typa Girl,BLACKPINK,0.918,0.585,7,-7.781,1,0.0889,0.0627,0.0,0.624,0.519,131.966
Hard to Love,BLACKPINK,0.647,0.723,5,-6.214,1,0.0491,0.00503,0.0,0.176,0.443,105.001
How You Like That,BLACKPINK,0.813,0.787,11,-4.254,1,0.0777,0.0452,0.000107,0.0506,0.326,130.018
FAKE LOVE,BTS,0.557,0.719,2,-4.515,0,0.0371,0.00267,0.0,0.306,0.345,77.502
Shut Down,BLACKPINK,0.813,0.657,0,-6.447,1,0.0372,0.00269,0.0,0.183,0.651,110.053
Euphoria,BTS,0.637,0.799,2,-4.518,1,0.0338,0.394,0.0,0.0921,0.57,104.996
DDU-DU DDU-DU,BLACKPINK,0.671,0.859,4,-3.922,0,0.0833,0.0313,0.0,0.267,0.39,139.931
Run BTS,BTS,0.724,0.818,8,-3.747,1,0.168,0.0201,0.0,0.0358,0.696,77.004
Yet To Come,BTS,0.559,0.885,1,-4.515,1,0.189,0.0432,0.0,0.333,0.683,172.029
Pink Venom,BLACKPINK,0.794,0.719,0,-7.227,1,0.0761,0.0119,0.0,0.276,0.69,90.016
Permission to Dance,BTS,0.702,0.741,9,-5.33,1,0.0427,0.00544,0.0,0.337,0.646,124.925
Butter,BTS,0.759,0.459,8,-5.187,1,0.0948,0.00323,0.0,0.0788,0.695,109.997
Butter,BTS,0.759,0.459,8,-5.187,1,0.0948,0.00323,0.0,0.0906,0.695,109.997
Love Shot,EXO,0.689,0.678,5,-4.287,0,0.119,0.0702,0.0,0.0889,0.335,145.883
Tally,BLACKPINK,0.693,0.606,7,-5.997,1,0.0308,0.00817,0.0,0.0942,0.447,129.942
Pretty Savage,BLACKPINK,0.699,0.588,9,-6.533,0,0.0402,0.00807,0.000131,0.107,0.35,151.971
Ice Cream (with Selena Gomez),BLACKPINK;Selena Gomez,0.791,0.733,9,-3.852,1,0.35,0.0305,0.000169,0.0423,0.913,159.974
Shut Down,BLACKPINK,0.813,0.657,0,-6.447,1,0.0372,0.00269,0.0,0.183,0.651,110.053
Blood Sweat & Tears,BTS,0.584,0.885,0,-3.571,0,0.104,0.0244,0.0,0.357,0.605,92.9
Lovesick Girls,BLACKPINK,0.658,0.732,6,-4.762,1,0.0654,0.00513,0.0,0.13,0.409,127.995
For Youth,BTS,0.633,0.511,2,-5.665,1,0.0368,0.434,0.0,0.248,0.29,116.855
Spring Day,BTS,0.539,0.846,8,-3.192,1,0.0354,0.00631,1.71e-06,0.13,0.462,106.994
Kill This Love,BLACKPINK,0.738,0.861,2,-4.141,1,0.237,0.318,0.00182,0.325,0.58,131.98
Filter,BTS,0.779,0.762,10,-5.188,0,0.0631,0.0224,0.0,0.121,0.859,110.043
