Track_Name,Artist,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
BOOMBAYAH,BLACKPINK,0.661,0.836,5,-3.164,0,0.059,0.00268,0.0,0.497,0.396,124.952
IDOL,BTS,0.733,0.855,9,-3.211,1,0.118,0.00481,0.0,0.123,0.42,126.035
As If It's Your Last,BLACKPINK,0.786,0.852,8,-2.687,1,0.0813,0.0687,0.0,0.0759,0.455,125.036
Yeah Yeah Yeah,BLACKPINK,0.732,0.555,1,-7.902,0,0.034,0.00522,4.65e-06,0.0586,0.65,124.011
The Happiest Girl,BLACKPINK,0.439,0.352,0,-9.632,1,0.057,0.587,0.0,0.14,0.548,181.517
Ready For Love,BLACKPINK,0.564,0.682,6,-6.688,1,0.113,0.0146,0.0,0.123,0.551,107.597
Pied Piper,BTS,0.583,0.712,2,-4.942,0,0.0326,0.2,0.0,0.268,0.778,94.051
HOME,BTS,0.633,0.799,7,-4.625,0,0.0427,0.0144,0.0,0.194,0.534,142.991
ON,BTS,0.583,0.817,9,-5.146,0,0.099,0.118,0.0,0.338,0.437,105.935
Black Swan,BTS,0.719,0.757,2,-5.167,0,0.0849,0.137,0.0,0.129,0.489,147.024
PLAYING WITH FIRE,BLACKPINK,0.706,0.756,4,-4.405,0,0.0845,0.0392,0.0,0.18,0.676,97.098
WHISTLE,BLACKPINK,0.818,0.723,11,-4.82,1,0.114,0.00561,0.0,0.0866,0.607,102.945
MIC Drop (Steve Aoki Remix) - Full Length Edition,BTS;Steve Aoki,0.606,0.85,11,-3.952,1,0.183,0.0114,1.01e-06,0.206,0.542,170.01
Make It Right (feat. Lauv),BTS;Lauv,0.583,0.68,7,-7.809,1,0.422,0.0304,0.0,0.189,0.343,97.568
DNA,BTS,0.599,0.775,1,-4.018,0,0.0543,0.0217,0.0,0.0678,0.696,129.817
Mikrokosmos,BTS,0.579,0.858,8,-5.212,1,0.114,0.125,0.0,0.0502,0.475,174.043
Magic Shop,BTS,0.531,0.661,1,-5.836,1,0.0907,0.103,0.0,0.0779,0.278,149.934
Epiphany,BTS,0.508,0.559,2,-6.366,0,0.0276,0.288,0.0,0.131,0.329,135.866
Love To Hate Me,BLACKPINK,0.689,0.656,8,-4.532,1,0.143,0.0365,0.0,0.136,0.623,162.269
I Need U,BTS,0.478,0.88,5,-3.097,0,0.0739,0.0213,0.0,0.24,0.707,158.356
We are Bulletproof : the Eternal,BTS,0.522,0.574,9,-5.225,0,0.0317,0.224,0.0,0.108,0.176,84.044
Born Singer,BTS,0.602,0.841,8,-3.334,0,0.109,0.0354,0.0,0.235,0.684,157.937
Burning Up (Fire),BTS,0.626,0.706,10,-3.201,0,0.0596,0.00225,0.0,0.122,0.534,99.939
Dynamite,BTS,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,0.737,114.044
Serendipity - Full Length Edition,BTS,0.422,0.578,8,-7.524,1,0.0548,0.443,0.0,0.231,0.227,128.921
Boy With Luv (Feat. Halsey),BTS;Halsey,0.645,0.862,11,-4.761,0,0.0845,0.0933,0.0,0.193,0.803,119.947
Forever Young,BLACKPINK,0.592,0.961,4,-1.807,1,0.096,0.0423,0.0,0.0882,0.508,109.826
dimple,BTS,0.612,0.844,5,-4.694,0,0.0757,0.14,0.0,0.289,0.652,134.872
Save Me,BTS,0.613,0.822,1,-3.48,1,0.062,0.0269,0.0,0.0783,0.54,139.936
Blue & Grey,BTS,0.547,0.605,8,-6.755,1,0.0415,0.42,0.0,0.125,0.364,121.953
Airplane pt.2,BTS,0.77,0.817,0,-4.092,0,0.0339,0.0265,0.000103,0.084,0.866,139.979
Film out,BTS,0.499,0.709,10,-6.404,1,0.134,0.296,0.0,0.331,0.314,164.032
Make It Right,BTS,0.639,0.706,7,-7.874,1,0.448,0.0104,0.0,0.132,0.259,105.782
Not Today,BTS,0.593,0.945,8,-3.408,1,0.126,0.00174,0.0,0.923,0.674,110.023
Louder than bombs,BTS,0.643,0.667,0,-6.947,0,0.151,0.0432,0.0,0.0904,0.478,145.999
Yet To Come (Hyundai Ver.),BTS,0.508,0.842,1,-3.992,1,0.0612,0.078,0.0,0.0858,0.44,86.041
00:00 (Zero O’Clock),BTS,0.56,0.547,1,-6.456,1,0.0675,0.0806,0.0,0.11,0.199,157.962
Friends,BTS,0.55,0.747,1,-5.211,1,0.0407,0.0668,0.0,0.0536,0.649,79.979
My Time,BTS,0.674,0.641,0,-5.139,0,0.0339,0.149,0.0,0.0925,0.664,99.91
Crazy Over You,BLACKPINK,0.805,0.66,4,-5.342,1,0.0582,0.0367,6.4e-05,0.215,0.617,114.954
Go Go,BTS,0.856,0.617,10,-5.308,0,0.084,0.171,0.0,0.0857,0.759,136.081
DNA,BTS,0.599,0.775,1,-3.997,0,0.0542,0.022,0.0,0.0669,0.703,129.817
Butter - Megan Thee Stallion Remix,BTS;Megan Thee Stallion,0.739,0.588,8,-4.971,1,0.136,0.00308,0.0,0.109,0.774,109.958
You Never Know,BLACKPINK,0.527,0.462,5,-5.504,1,0.0494,0.227,0.0,0.164,0.334,144.573
Butterfly,BTS,0.461,0.776,6,-4.498,1,0.0565,0.0149,0.0,0.12,0.291,149.985
The Happiest Girl,BLACKPINK,0.439,0.352,0,-9.632,1,0.057,0.587,0.0,0.14,0.548,181.517
Don't Know What To Do,BLACKPINK,0.628,0.64,6,-4.164,0,0.0491,0.0992,0.0,0.138,0.409,129.815
Run,BTS,0.554,0.878,11,-3.02,0,0.0513,0.00146,0.0,0.0998,0.55,132.896
Inner Child,BTS,0.589,0.696,11,-7.981,1,0.0725,0.017,0.0,0.0808,0.33,134.953
The Truth Untold (feat. Steve Aoki),BTS;Steve Aoki,0.571,0.422,1,-7.561,0,0.0422,0.374,0.0,0.127,0.169,113.016
STAY,BLACKPINK,0.63,0.432,1,-6.721,1,0.0357,0.551,5.84e-06,0.0962,0.343,87.959
Anpanman,BTS,0.813,0.876,1,-2.92,0,0.0922,0.024,0.0,0.287,0.757,98.989
Silver Spoon,BTS,0.65,0.879,9,-2.886,1,0.073,0.00104,0.0,0.0483,0.536,166.895
Moon,BTS,0.704,0.646,6,-6.658,1,0.0596,0.0104,0.0,0.191,0.64,141.87
Jump,BTS,0.495,0.974,7,-0.947,0,0.282,0.0349,0.0,0.44,0.763,102.077
Just One Day,BTS,0.685,0.713,6,-4.705,0,0.266,0.179,0.0,0.377,0.301,95.092
Like,BTS,0.737,0.723,0,-4.165,0,0.0705,0.303,0.0,0.26,0.783,100.939
Love Maze,BTS,0.637,0.876,9,-4.652,1,0.0618,0.0483,0.0,0.0728,0.759,149.93
Best Of Me,BTS,0.655,0.756,8,-4.388,1,0.07,0.0298,0.0,0.396,0.469,121.936
Telepathy,BTS,0.787,0.669,5,-4.333,0,0.0428,0.00782,0.0,0.123,0.57,104.994
Boy in Luv,BTS,0.491,0.947,0,-2.252,1,0.306,0.00261,0.0,0.34,0.474,166.236
Ready For Love,BLACKPINK,0.564,0.682,6,-6.688,1,0.113,0.0146,0.0,0.123,0.551,107.597
Stay Gold,BTS,0.723,0.634,1,-5.415,1,0.0542,0.0892,0.0,0.0787,0.582,129.017
Dionysus,BTS,0.502,0.91,7,-2.769,1,0.107,0.04,0.0,0.319,0.588,176.084
Dope,BTS,0.595,0.89,10,-3.109,0,0.245,0.0486,0.0,0.32,0.62,154.071
Answer : Love Myself,BTS,0.568,0.793,1,-3.749,1,0.0406,0.189,0.0,0.111,0.45,108.051
UGH!,BTS,0.72,0.824,10,-5.086,0,0.128,0.0394,0.0,0.0509,0.333,165.996
MIC Drop,BTS,0.667,0.889,6,-4.851,1,0.0917,0.00912,0.0,0.0816,0.541,169.961
Lie,BTS,0.541,0.779,6,-5.581,0,0.033,0.00338,0.0,0.177,0.501,94.069
Bet You Wanna (Feat. Cardi B),BLACKPINK;Cardi B,0.541,0.688,7,-5.184,1,0.198,0.00479,0.0,0.0733,0.649,109.843
Your eyes tell,BTS,0.449,0.491,9,-6.433,0,0.029,0.279,0.0,0.0654,0.258,139.923
So What,BTS,0.657,0.883,9,-4.294,0,0.0733,0.0238,0.0,0.0481,0.461,129.943
Epilogue: Young Forever,BTS,0.606,0.815,5,-3.818,0,0.232,0.04,0.0,0.119,0.386,88.054
Magic Shop,BTS,0.531,0.661,1,-5.836,1,0.0907,0.103,0.0,0.0779,0.278,149.934
Black Swan,BTS,0.719,0.757,2,-5.167,0,0.0849,0.137,0.0,0.129,0.489,147.024
House of Cards - Full Length Edition,BTS,0.367,0.668,2,-4.484,0,0.052,0.336,0.0,0.147,0.384,104.961
Trivia 轉 : Seesaw,BTS,0.707,0.791,5,-4.483,0,0.035,0.179,0.0,0.102,0.674,106.985
Fly To My Room,BTS,0.764,0.526,11,-7.355,1,0.212,0.0484,0.0,0.0718,0.588,114.91
Make It Right,BTS,0.639,0.706,7,-7.874,1,0.448,0.0104,0.0,0.132,0.259,105.782
I'm Fine,BTS,0.511,0.84,11,-2.781,0,0.103,0.00852,0.0,0.346,0.303,87.605
Heartbeat (BTS World Original Soundtrack),BTS,0.437,0.716,5,-4.306,1,0.05,0.39,0.0,0.208,0.307,170.094
Dope,BTS,0.579,0.896,10,-2.781,0,0.225,0.0272,1.02e-06,0.352,0.678,153.991
Stay,BTS,0.582,0.693,6,-5.048,1,0.0465,0.114,0.0,0.13,0.341,125.904
"Kiss and Make Up - BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",BLACKPINK,0.65,0.697,0,-9.582,0,0.272,0.13,0.0,0.862,0.551,99.771
134340,BTS,0.665,0.687,11,-6.466,0,0.0547,0.155,9.28e-05,0.173,0.651,106.023
Dimple,BTS,0.612,0.844,5,-4.694,0,0.0757,0.14,0.0,0.289,0.652,134.872
IDOL,BTS;Nicki Minaj,0.708,0.857,6,-3.394,0,0.0827,0.00219,0.0,0.103,0.449,126.051
Paradise,BTS,0.551,0.828,5,-5.523,1,0.352,0.214,0.0,0.0571,0.928,139.662
Really,BLACKPINK,0.696,0.881,1,-2.082,1,0.104,0.0235,0.0,0.277,0.947,142.019
Yeah Yeah Yeah,BLACKPINK,0.732,0.555,1,-7.902,0,0.034,0.00522,4.65e-06,0.0586,0.65,124.011
Jamais Vu,BTS,0.608,0.47,8,-6.73,1,0.0428,0.226,0.0,0.0963,0.241,81.0
Kick It,BLACKPINK,0.765,0.787,1,-3.647,0,0.0445,0.0156,0.0,0.0736,0.381,124.949
Anpanman,BTS,0.813,0.876,1,-2.92,0,0.0922,0.024,0.0,0.287,0.757,98.989
No More Dream,BTS,0.438,0.864,2,-5.185,1,0.47,0.0118,1.66e-06,0.431,0.594,167.898
Danger,BTS,0.738,0.868,1,-3.363,1,0.0702,0.000907,0.000209,0.275,0.377,111.991
Outro : Ego,BTS,0.808,0.903,0,-3.106,1,0.0957,0.0121,0.000248,0.0993,0.473,116.988
Dis-ease,BTS,0.731,0.845,8,-5.352,1,0.132,0.0132,0.0,0.0782,0.484,101.085
See U Later,BLACKPINK,0.74,0.926,9,-3.965,0,0.112,0.0376,0.0,0.582,0.571,106.987
Let Go,BTS,0.558,0.863,4,-3.53,1,0.178,0.17,0.0,0.289,0.388,173.908
FAKE LOVE,BTS,0.557,0.719,2,-4.515,0,0.0371,0.00267,0.0,0.306,0.345,77.502
Interlude : Shadow,BTS,0.384,0.798,9,-6.439,0,0.434,0.115,0.0,0.181,0.146,149.854
Film out,BTS,0.503,0.71,10,-6.382,1,0.085,0.297,0.0,0.329,0.293,81.932
21st Century Girl,BTS,0.716,0.906,2,-3.539,1,0.0719,0.00424,0.0,0.0547,0.763,101.029
War of Hormone,BTS,0.612,0.993,9,-1.895,1,0.24,0.116,0.0,0.307,0.488,98.004
Boy With Luv (Feat. Halsey),BTS;Halsey,0.645,0.862,11,-4.761,0,0.0845,0.0933,0.0,0.193,0.803,119.947
Monster,EXO,0.618,0.76,6,-4.312,1,0.0596,0.0066,0.0,0.127,0.541,150.0
Intro: Singularity,BTS,0.775,0.272,1,-9.126,0,0.091,0.56,0.00278,0.112,0.198,103.991
Airplane pt.2,BTS,0.77,0.817,0,-4.092,0,0.0339,0.0265,0.000103,0.084,0.866,139.979
Coffee,BTS,0.656,0.798,0,-6.608,1,0.103,0.00862,0.0,0.321,0.573,92.031
Look Here,BTS,0.863,0.854,4,-4.564,0,0.0893,0.0418,0.00152,0.0551,0.784,119.996
Don't Leave Me,BTS,0.62,0.778,8,-4.622,0,0.0724,0.116,0.0,0.312,0.386,147.012
Spine Breaker,BTS,0.679,0.927,0,-1.058,1,0.15,0.164,0.0,0.437,0.861,93.989
Blood Sweat & Tears,BTS,0.574,0.882,0,-4.08,0,0.121,0.0245,0.0,0.354,0.612,92.994
Dionysus,BTS,0.502,0.91,7,-2.769,1,0.107,0.04,0.0,0.319,0.588,176.084
"SO HOT - THEBLACKLABEL REMIX BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",BLACKPINK,0.783,0.809,1,-10.0,0,0.221,0.0588,1e-05,0.515,0.814,140.025
All Night (BTS World Original Soundtrack) [Pt. 3],BTS;Juice WRLD,0.725,0.706,5,-4.766,1,0.121,0.193,0.0,0.109,0.667,120.042
The Eve,EXO,0.636,0.702,0,-5.352,0,0.0334,0.0223,0.0,0.293,0.516,135.104
Stigma,BTS,0.566,0.475,0,-5.556,0,0.089,0.148,0.0,0.139,0.335,136.442
Typa Girl,BLACKPINK,0.917,0.596,7,-7.378,1,0.0914,0.0555,0.0,0.667,0.511,131.96
Go Go,BTS,0.856,0.617,10,-5.308,0,0.084,0.171,0.0,0.0857,0.759,136.081
Hope Not,BLACKPINK,0.556,0.423,4,-4.998,0,0.0274,0.441,0.0,0.0867,0.179,110.086
I NEED U,BTS,0.482,0.858,5,-4.169,0,0.069,0.0218,0.0,0.244,0.737,158.075
Outro: Wings,BTS,0.651,0.903,11,-3.117,0,0.129,0.00503,0.0,0.0875,0.658,125.032
Awake,BTS,0.35,0.498,3,-6.589,1,0.0332,0.023,1.99e-06,0.269,0.34,142.803
FAKE LOVE,BTS,0.522,0.714,2,-4.727,0,0.0461,0.00257,0.0,0.304,0.357,154.904
Filter,BTS,0.779,0.762,10,-5.188,0,0.0631,0.0224,0.0,0.121,0.859,110.043
No More Dream,BTS,0.438,0.864,2,-5.185,1,0.47,0.0118,1.66e-06,0.431,0.594,167.898
The Truth Untold,BTS;Steve Aoki,0.571,0.422,1,-7.561,0,0.0422,0.374,0.0,0.127,0.169,113.016
DDU-DU DDU-DU (Remix),BLACKPINK,0.68,0.906,11,-6.195,0,0.0734,0.0341,7.83e-05,0.077,0.68,145.05
Begin,BTS,0.566,0.842,9,-5.222,0,0.0442,0.00357,0.000253,0.141,0.308,131.05
Spring Day,BTS,0.538,0.831,8,-3.735,1,0.0353,0.00708,1.96e-06,0.109,0.461,106.993
MIC Drop,BTS,0.667,0.889,6,-4.851,1,0.0917,0.00912,0.0,0.0816,0.541,169.961
Euphoria,BTS,0.635,0.79,2,-4.897,1,0.0336,0.404,0.0,0.0919,0.577,104.936
Lights,BTS,0.607,0.636,5,-5.605,1,0.0324,0.179,0.0,0.176,0.421,98.997
Trivia 承 : Love,BTS,0.761,0.761,5,-5.721,0,0.0899,0.242,0.0,0.103,0.484,121.971
Life Goes On,BTS,0.576,0.698,1,-6.544,1,0.0369,0.00848,0.0,0.367,0.462,81.028
DNA,BTS,0.595,0.754,1,-4.527,0,0.0554,0.0245,0.0,0.0726,0.672,129.951
Boy In Luv,BTS,0.492,0.931,9,-3.837,0,0.297,0.00244,0.0,0.353,0.444,166.071
Crystal Snow,BTS,0.618,0.766,3,-4.507,1,0.0323,0.117,0.0,0.121,0.448,113.997
Dynamite,BTS,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0933,0.737,114.044
Dream Glow (BTS World Original Soundtrack) - Pt. 1,BTS;Charli XCX,0.735,0.74,0,-3.837,0,0.0519,0.0967,0.0,0.101,0.541,141.948
Intro: Serendipity,BTS,0.477,0.581,8,-8.795,1,0.119,0.523,0.0,0.201,0.282,129.571
Jamais Vu,BTS,0.608,0.47,8,-6.73,1,0.0428,0.226,0.0,0.0963,0.241,81.0
Respect,BTS,0.661,0.838,0,-4.806,1,0.116,0.00491,0.0,0.287,0.526,91.463
Lights,BTS,0.608,0.644,5,-5.588,1,0.0314,0.156,0.0,0.124,0.431,99.005
Trivia 起 : Just Dance,BTS,0.723,0.906,1,-4.777,0,0.281,0.0929,0.0,0.0771,0.393,125.023
IDOL,BTS,0.733,0.855,9,-3.211,1,0.118,0.00481,0.0,0.123,0.42,126.035
We Are Bulletproof Pt.2,BTS,0.753,0.95,8,-5.09,0,0.16,0.0104,6.32e-06,0.134,0.868,144.02
Boyz with Fun,BTS,0.704,0.96,1,-2.606,0,0.192,0.0808,0.0,0.383,0.751,116.024
Ko Ko Bop,EXO,0.749,0.85,0,-4.346,1,0.0468,0.0319,4.81e-05,0.0678,0.672,145.983
ON,BTS,0.577,0.811,9,-5.146,0,0.117,0.111,0.0,0.346,0.456,105.966
2! 3!,BTS,0.442,0.928,7,-4.096,1,0.207,0.0257,0.0,0.1,0.601,169.847
Hold Me Tight,BTS,0.622,0.728,6,-5.111,1,0.286,0.0511,0.0,0.171,0.394,139.994
RUN,BTS,0.558,0.856,11,-3.815,0,0.0531,0.00153,0.0,0.0979,0.53,132.89
N.O,BTS,0.597,0.909,11,-4.5,0,0.16,0.0443,0.0,0.374,0.564,146.87
BOOMBAYAH - Japanese Version,BLACKPINK,0.748,0.868,5,-2.296,0,0.0533,0.0225,4.85e-06,0.367,0.513,124.952
Intro : Persona,BTS,0.486,0.871,9,-4.475,0,0.337,0.0278,0.0,0.313,0.659,85.411
Best Of Me,BTS,0.655,0.756,8,-4.388,1,0.07,0.0298,0.0,0.396,0.469,121.936
Butter,BTS,0.759,0.459,8,-5.187,1,0.0948,0.00323,0.0,0.0906,0.695,109.997
WHISTLE - Acoustic Ver.,BLACKPINK,0.844,0.462,1,-5.969,0,0.0421,0.804,0.0,0.0923,0.636,102.94
BTS Cypher 4,BTS,0.817,0.797,1,-4.395,0,0.0839,0.00533,7.77e-06,0.0551,0.361,119.978
Moon,BTS,0.704,0.646,6,-6.658,1,0.0596,0.0104,0.0,0.219,0.64,141.87
Danger,BTS,0.734,0.848,1,-4.433,1,0.102,0.000913,0.000247,0.256,0.37,112.021
Singularity,BTS,0.775,0.272,1,-9.126,0,0.091,0.56,0.00278,0.112,0.198,103.991
Autumn Leaves,BTS,0.619,0.804,10,-3.301,0,0.0424,0.0135,0.0,0.127,0.314,104.978
Intro : Persona,BTS,0.486,0.871,9,-4.475,0,0.337,0.0278,0.0,0.313,0.659,85.411
Intro: Boy Meets Evil,BTS,0.573,0.89,5,-3.53,0,0.214,0.0212,0.0,0.132,0.242,130.251
ON (Feat. Sia),BTS;Sia,0.591,0.848,9,-4.396,0,0.0828,0.137,0.0,0.372,0.385,105.924
I Need U,BTS,0.485,0.897,5,-2.383,0,0.0678,0.0184,0.0,0.296,0.649,78.851
FAKE LOVE - Rocking Vibe Mix,BTS,0.466,0.804,2,-4.009,0,0.0392,0.0573,0.0,0.432,0.352,154.901
DDU-DU DDU-DU (Live),BLACKPINK,0.563,0.902,11,-4.634,0,0.194,0.0184,5.2e-06,0.368,0.364,139.939
Intro : Persona,BTS,0.486,0.871,9,-4.475,0,0.337,0.0278,0.0,0.313,0.659,85.411
DDU-DU DDU-DU - Japanese Version,BLACKPINK,0.703,0.845,11,-3.479,0,0.0682,0.0296,0.0,0.213,0.428,139.936
Lose Control,JJ Lin,0.56,0.75,0,-5.885,1,0.0816,0.223,0.427,0.204,0.279,100.077
青花瓷,Jay Chou,0.689,0.497,11,-7.855,0,0.0251,0.221,0.0,0.108,0.543,108.01
一路向北,Jay Chou,0.456,0.617,5,-6.252,1,0.0273,0.0133,5.95e-05,0.116,0.3,133.917
晴天,Jay Chou,0.547,0.567,7,-7.295,1,0.0242,0.276,0.000548,0.104,0.399,137.13
夜曲,Jay Chou,0.674,0.649,1,-5.869,1,0.0451,0.285,0.0585,0.226,0.6,86.985
七里香,Jay Chou,0.483,0.576,0,-6.911,0,0.028,0.382,0.00011,0.278,0.49,142.132
珊瑚海,Jay Chou;Lara Liang,0.459,0.565,8,-5.537,1,0.0274,0.773,0.0,0.135,0.149,145.988
最偉大的作品,Jay Chou,0.622,0.58,7,-7.295,0,0.0595,0.501,0.00848,0.104,0.23,160.011
孤勇者 - 《英雄聯盟:雙城之戰》動畫劇集中文主題曲,Eason Chan,0.615,0.535,8,-6.847,0,0.032,0.63,0.0,0.0907,0.293,130.025
告白氣球,Jay Chou,0.59,0.572,11,-7.658,1,0.0379,0.192,0.0,0.109,0.448,179.989
還在流浪,Jay Chou,0.624,0.549,1,-7.4,1,0.0329,0.109,0.000499,0.11,0.115,165.991
紅顏如霜,Jay Chou,0.704,0.599,10,-8.938,1,0.035,0.674,0.000801,0.233,0.298,140.023
稻香,Jay Chou,0.67,0.626,9,-5.027,1,0.0628,0.286,0.0,0.0843,0.205,163.985
擱淺,Jay Chou,0.497,0.49,5,-7.161,1,0.0276,0.671,0.000417,0.155,0.126,122.71
說好不哭,Jay Chou;Ashin Chen,0.513,0.363,10,-11.219,1,0.0306,0.53,0.0,0.0792,0.383,151.828
