Track_Name,Artist,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
半島鐵盒,Jay Chou,0.784,0.439,8,-7.872,1,0.0357,0.432,4.63e-06,0.313,0.491,129.981
髮如雪,Jay Chou,0.714,0.7,11,-5.296,1,0.0518,0.565,1.88e-06,0.387,0.351,116.052
蒲公英的約定,Jay Chou,0.569,0.507,0,-7.191,1,0.0239,0.128,0.0,0.0999,0.15,135.977
反方向的鐘,Jay Chou,0.57,0.887,7,-7.993,0,0.0448,0.0908,3.41e-06,0.197,0.182,94.607
安靜,Jay Chou,0.507,0.402,10,-7.869,1,0.0279,0.613,8.85e-06,0.11,0.124,143.86
不能說的秘密,Jay Chou,0.547,0.588,7,-8.323,1,0.0246,0.288,0.0,0.146,0.183,143.922
暗號,Jay Chou,0.724,0.564,4,-6.881,1,0.0308,0.503,2.49e-05,0.203,0.529,125.988
愛在西元前,Jay Chou,0.769,0.681,8,-8.266,1,0.0339,0.177,2.68e-05,0.122,0.723,126.811
楓,Jay Chou,0.502,0.435,0,-7.177,1,0.0292,0.76,0.0,0.135,0.145,134.425
修煉愛情,JJ Lin,0.471,0.648,3,-3.968,1,0.0342,0.63,0.0,0.122,0.239,135.053
可惜沒如果,JJ Lin,0.486,0.424,0,-5.755,1,0.0262,0.617,0.0,0.116,0.286,79.989
Bedroom (feat. Anne-Marie),JJ Lin;Anne-Marie,0.369,0.424,7,-5.431,1,0.0318,0.64,0.0,0.184,0.181,179.597
手心的薔薇,JJ Lin;G.E.M.,0.422,0.499,7,-5.702,1,0.0278,0.849,0.0,0.276,0.17,86.948
富士山下,Eason Chan,0.475,0.44,5,-10.48,1,0.0354,0.499,0.0,0.25,0.528,103.371
十年,Eason Chan,0.6,0.468,8,-9.126,1,0.0335,0.865,3.13e-06,0.104,0.203,123.987
那些你很冒險的夢,JJ Lin,0.426,0.487,2,-5.276,1,0.0361,0.785,0.0,0.259,0.28,135.103
粉色海洋,Jay Chou,0.584,0.598,5,-8.868,1,0.0564,0.0469,0.11,0.31,0.355,166.015
錯過的煙火,Jay Chou,0.451,0.809,5,-7.71,0,0.0383,0.0147,1.79e-05,0.175,0.307,180.092
我是如此相信,Jay Chou,0.49,0.538,0,-8.888,1,0.0291,0.145,3.65e-05,0.102,0.107,137.968
單車,Eason Chan,0.635,0.35,7,-10.591,1,0.0284,0.754,0.0,0.0743,0.307,130.067
說好的幸福呢,Jay Chou,0.543,0.473,9,-7.958,0,0.0282,0.345,0.0,0.134,0.24,117.61
江南,JJ Lin,0.621,0.517,7,-9.433,0,0.0371,0.75,0.0,0.315,0.404,120.021
她說,JJ Lin,0.335,0.326,0,-7.223,1,0.0331,0.948,0.0,0.0619,0.326,169.267
可愛女人,Jay Chou,0.767,0.671,5,-9.995,1,0.0317,0.552,3.23e-05,0.201,0.921,135.468
無條件,Eason Chan,0.646,0.37,0,-10.98,1,0.0351,0.825,5.17e-06,0.09,0.465,129.914
不為誰而作的歌,JJ Lin,0.402,0.641,2,-5.905,1,0.0335,0.534,0.0,0.112,0.252,145.054
龍捲風,Jay Chou,0.637,0.557,9,-6.585,1,0.0314,0.681,0.0,0.102,0.544,143.945
最長的電影,Jay Chou,0.533,0.359,9,-9.45,1,0.0314,0.19,0.0,0.118,0.165,120.858
我不配,Jay Chou,0.731,0.489,10,-8.361,1,0.0244,0.511,3.04e-06,0.0775,0.363,108.019
退後,Jay Chou,0.661,0.572,0,-5.665,1,0.0246,0.406,0.0,0.111,0.186,131.954
Bedroom (feat. Anne-Marie),JJ Lin;Anne-Marie,0.369,0.424,7,-5.431,1,0.0318,0.64,0.0,0.184,0.181,179.597
回到過去,Jay Chou,0.52,0.459,11,-7.017,1,0.0295,0.843,0.0,0.0851,0.187,170.154
園遊會,Jay Chou,0.656,0.677,11,-6.848,1,0.0301,0.141,0.00153,0.175,0.608,122.026
軌跡,Jay Chou,0.445,0.476,9,-6.964,1,0.0268,0.21,0.000127,0.0788,0.17,75.208
花 海,Jay Chou,0.504,0.498,9,-7.059,1,0.0243,0.184,0.0,0.334,0.192,74.979
不該,Jay Chou;A-Mei Chang,0.441,0.619,4,-6.609,1,0.0293,0.19,0.0,0.118,0.187,75.027
彩虹,Jay Chou,0.612,0.279,0,-10.306,1,0.0386,0.778,0.0,0.121,0.345,147.916
給我一首歌的時間,Jay Chou,0.756,0.635,1,-5.369,1,0.0282,0.272,0.0,0.146,0.519,118.004
等你下課,Jay Chou;Gary Yang,0.586,0.415,8,-10.053,1,0.0325,0.504,0.0,0.103,0.465,147.909
倒影,Jay Chou,0.728,0.506,9,-8.725,1,0.0309,0.0148,0.00132,0.485,0.363,123.96
Mojito,Jay Chou,0.807,0.631,0,-7.146,1,0.0279,0.459,0.0,0.279,0.801,115.003
當你,JJ Lin,0.651,0.476,0,-7.131,1,0.028,0.739,0.0,0.103,0.365,133.964
不愛我就拉倒,Jay Chou,0.429,0.719,2,-7.999,1,0.0327,0.313,0.0,0.109,0.26,172.064
以父之名,Jay Chou,0.432,0.564,2,-7.369,0,0.0407,0.298,0.233,0.356,0.398,174.96
蘭亭序,Jay Chou,0.43,0.54,2,-8.058,1,0.0328,0.317,0.0,0.375,0.342,152.051
聽媽媽的話,Jay Chou,0.719,0.64,10,-6.615,1,0.0287,0.391,6.52e-05,0.11,0.595,92.989
黑色毛衣,Jay Chou,0.733,0.48,9,-7.425,0,0.0309,0.737,0.0,0.15,0.273,118.022
夜的第七章,Jay Chou,0.648,0.628,0,-5.082,0,0.032,0.452,1.78e-05,0.0981,0.477,85.001
開不了口,Jay Chou,0.578,0.525,9,-8.081,1,0.0273,0.598,3.33e-06,0.226,0.362,139.95
好久不見,Eason Chan,0.312,0.242,0,-14.149,1,0.0327,0.772,0.00454,0.184,0.113,114.469
明明就,Jay Chou,0.543,0.428,9,-8.966,1,0.0262,0.14,0.0,0.0876,0.173,112.985
藉口,Jay Chou,0.461,0.584,2,-6.724,1,0.0273,0.617,0.0,0.109,0.169,130.927
最佳損友,Eason Chan,0.605,0.542,4,-7.961,1,0.0339,0.81,7.92e-05,0.116,0.324,144.154
星晴,Jay Chou,0.637,0.329,7,-10.366,1,0.0349,0.725,8.51e-06,0.245,0.255,177.792
淘汰,Eason Chan,0.512,0.551,9,-5.483,1,0.0295,0.192,0.0,0.302,0.206,117.978
妳聽得到,Jay Chou,0.718,0.368,10,-9.395,1,0.0298,0.409,0.00168,0.111,0.224,115.993
說了再見,Jay Chou,0.545,0.507,2,-7.964,1,0.0279,0.492,0.0,0.135,0.151,124.041
聽見下雨的聲音,Jay Chou,0.367,0.726,4,-6.773,1,0.0341,0.0294,0.0,0.337,0.271,172.121
最偉大的作品,Jay Chou,0.432,0.58,7,-7.295,0,0.0671,0.5,0.00774,0.105,0.23,159.908
愛情轉移(國),Eason Chan,0.479,0.481,5,-8.072,1,0.0309,0.709,0.0,0.48,0.357,105.255
美人魚,JJ Lin,0.624,0.647,9,-6.584,0,0.0357,0.451,0.0,0.383,0.452,95.021
關鍵詞,JJ Lin,0.464,0.452,0,-8.628,1,0.031,0.824,0.0,0.135,0.327,135.885
浪漫手機,Jay Chou,0.565,0.504,10,-8.324,1,0.0325,0.656,0.000189,0.117,0.378,170.025
她的睫毛,Jay Chou,0.44,0.731,9,-5.381,1,0.0285,0.0435,0.031,0.0884,0.373,152.215
東風破,Jay Chou,0.7,0.41,7,-8.164,1,0.0274,0.0988,0.13,0.11,0.361,146.003
說好不哭,Jay Chou;Ashin Chen,0.512,0.35,10,-11.843,1,0.0311,0.478,1.15e-06,0.0855,0.343,152.023
葡萄成熟時,Eason Chan,0.521,0.567,10,-5.97,1,0.0307,0.417,0.0,0.183,0.223,125.194
世界末日,Jay Chou,0.332,0.464,7,-8.136,1,0.0295,0.588,2.83e-06,0.929,0.151,135.728
陽光宅男,Jay Chou,0.667,0.836,1,-6.386,0,0.0292,0.219,0.0,0.121,0.747,134.014
煙花易冷,Jay Chou,0.578,0.465,4,-9.166,0,0.0335,0.514,0.000451,0.112,0.196,76.984
任我行,Eason Chan,0.417,0.375,5,-11.861,1,0.0344,0.766,2.41e-05,0.133,0.464,130.416
小酒窩,JJ Lin;Charlene Choi,0.637,0.442,3,-6.073,1,0.0254,0.732,0.0,0.127,0.338,95.201
明年今日,Eason Chan,0.67,0.397,8,-10.87,1,0.0417,0.71,0.0,0.11,0.214,123.969
千里之外,Jay Chou,0.686,0.547,2,-6.461,1,0.0301,0.343,0.0,0.0944,0.169,117.966
裹著心的光,JJ Lin,0.428,0.498,0,-5.742,1,0.0304,0.169,0.0,0.0903,0.314,135.936
不潮不用花錢,JJ Lin,0.789,0.701,9,-5.177,0,0.0318,0.201,1.93e-06,0.0814,0.646,112.005
手寫的從前,Jay Chou,0.648,0.515,0,-9.137,1,0.025,0.649,0.0,0.107,0.218,94.0
愛情廢柴,Jay Chou,0.411,0.671,2,-6.207,1,0.0319,0.0115,0.0,0.11,0.397,73.947
紅塵客棧,Jay Chou,0.432,0.468,0,-8.602,1,0.0259,0.387,0.000148,0.185,0.274,180.016
黑夜問白天,JJ Lin,0.452,0.54,9,-7.004,0,0.0351,0.402,0.0,0.106,0.194,134.553
陀飛輪,Eason Chan,0.544,0.309,0,-8.7,1,0.0349,0.936,0.0,0.115,0.376,134.277
浮誇,Eason Chan,0.405,0.562,4,-6.222,0,0.0373,0.229,0.0,0.122,0.243,201.02
背對背擁抱,JJ Lin,0.392,0.564,3,-4.787,1,0.0333,0.644,0.0,0.226,0.349,129.549
我們 - 《後來的我們》電影主題曲,Eason Chan,0.355,0.0962,9,-14.729,1,0.0395,0.956,1.76e-05,0.0866,0.201,144.58
醉赤壁,JJ Lin,0.523,0.449,5,-7.771,0,0.0271,0.48,0.0,0.0806,0.451,82.041
苦瓜,Eason Chan,0.379,0.427,2,-9.284,1,0.048,0.646,0.0,0.109,0.459,185.952
菊花台,Jay Chou,0.406,0.354,5,-6.814,1,0.0277,0.569,0.0,0.225,0.222,137.746
我落淚˙情緒零碎,Jay Chou,0.557,0.668,11,-8.51,1,0.0267,0.177,1.79e-05,0.397,0.454,133.943
白色風車,Jay Chou,0.536,0.613,2,-5.791,1,0.0247,0.297,0.0,0.147,0.252,141.991
等你下課,Jay Chou;Gary Yang,0.589,0.465,8,-8.416,1,0.0325,0.477,0.0,0.101,0.416,147.921
斷了的弦,Jay Chou,0.654,0.632,9,-6.784,1,0.0247,0.396,7.95e-06,0.0735,0.324,97.028
爺爺泡的茶,Jay Chou,0.621,0.667,2,-3.83,1,0.0815,0.244,8.08e-05,0.0859,0.601,169.987
愛的飛行日記,Jay Chou,0.639,0.791,8,-5.968,1,0.0335,0.231,0.0,0.111,0.305,113.021
愛笑的眼睛,JJ Lin,0.648,0.423,1,-7.114,1,0.0312,0.759,0.0,0.103,0.397,132.633
K歌之王,Eason Chan,0.346,0.349,2,-9.428,1,0.0355,0.754,1.46e-06,0.381,0.271,78.634
黑色幽默,Jay Chou,0.603,0.292,10,-7.622,1,0.0282,0.406,0.0,0.136,0.231,127.905
算什麼男人,Jay Chou,0.523,0.572,1,-6.834,1,0.0274,0.356,1.29e-06,0.121,0.306,106.943
浪漫血液,JJ Lin,0.473,0.58,4,-4.802,1,0.0313,0.461,0.0,0.0986,0.22,135.821
Shall We Talk,Eason Chan,0.329,0.309,0,-10.255,1,0.0355,0.816,0.0,0.141,0.496,172.599
分裂,Jay Chou,0.637,0.438,1,-8.504,1,0.0282,0.515,7.15e-06,0.0959,0.145,122.699
上海一九四三,Jay Chou,0.602,0.373,2,-9.13,1,0.0326,0.393,0.0,0.269,0.358,174.035
止戰之殤,Jay Chou,0.477,0.725,1,-6.677,0,0.0447,0.483,9.02e-05,0.109,0.337,88.956
大笨鐘,Jay Chou,0.579,0.617,4,-6.78,1,0.0354,0.0527,9.74e-06,0.0967,0.248,148.019
外婆,Jay Chou,0.55,0.711,11,-7.943,0,0.0333,0.632,0.00312,0.116,0.507,161.664
飄移,Jay Chou,0.619,0.868,10,-5.021,0,0.172,0.105,0.0951,0.398,0.794,185.985
甜甜的,Jay Chou,0.694,0.574,4,-9.422,1,0.0265,0.0409,1.35e-05,0.19,0.77,116.048
超人不會飛,Jay Chou,0.667,0.363,0,-9.431,1,0.0323,0.345,0.000738,0.385,0.366,156.015
那些你很冒險的夢 (JJ20版),JJ Lin,0.351,0.449,2,-7.262,1,0.033,0.672,0.0,0.105,0.116,135.78
Try - Kung Fu Panda 3 Official Theme Song,Patrick Brasca;Jay Chou,0.64,0.816,1,-6.264,1,0.0299,0.11,0.0,0.101,0.58,105.984
霍元甲,Jay Chou,0.597,0.915,2,-3.842,1,0.0464,0.0674,3.92e-05,0.101,0.683,97.987
新地球,JJ Lin,0.639,0.664,9,-5.923,0,0.0394,0.0596,5.18e-05,0.119,0.204,120.008
是但求其愛,Eason Chan,0.326,0.272,6,-9.536,1,0.0434,0.94,0.00337,0.301,0.253,181.863
本草綱目,Jay Chou,0.729,0.701,10,-5.964,0,0.0469,0.0212,0.00768,0.0861,0.682,101.18
歲月如歌,Eason Chan,0.592,0.427,3,-6.759,1,0.0281,0.834,2.98e-06,0.106,0.453,139.908
慢慢喜歡你 - Live at EasON AIR,Eason Chan,0.568,0.321,10,-12.932,1,0.0365,0.846,2.41e-06,0.0851,0.302,130.151
人來人往,Eason Chan,0.542,0.26,7,-12.104,1,0.0347,0.759,3.98e-05,0.27,0.27,74.842
布拉格廣場,Jolin Tsai;Jay Chou,0.609,0.806,1,-4.399,1,0.228,0.316,0.0162,0.0617,0.408,189.182
交換餘生,JJ Lin,0.49,0.496,2,-6.825,1,0.0302,0.0473,1.55e-06,0.351,0.173,130.219
曹操,JJ Lin,0.503,0.72,4,-4.497,0,0.0304,0.00276,0.0,0.0866,0.415,143.91
落花流水,Eason Chan,0.582,0.548,1,-7.632,1,0.0401,0.424,0.0,0.129,0.274,148.001
紅玫瑰(國),Eason Chan,0.425,0.583,9,-6.971,0,0.04,0.744,0.000689,0.116,0.345,128.05
我們萬歲,Eason Chan;eason and the duo band,0.562,0.494,1,-7.29,0,0.0289,0.318,0.0,0.0961,0.556,76.058
沙龍,Eason Chan,0.534,0.58,4,-5.311,1,0.0265,0.658,0.0,0.136,0.347,142.081
Mojito,Jay Chou,0.814,0.595,0,-7.726,1,0.0277,0.476,0.0,0.278,0.8,115.004
學不會,JJ Lin,0.453,0.604,3,-4.897,0,0.0349,0.67,0.0,0.0981,0.203,123.716
將故事寫成我們,JJ Lin,0.462,0.636,8,-4.349,1,0.0309,0.611,0.0,0.109,0.388,134.933
一絲不掛,Eason Chan,0.516,0.545,1,-7.837,0,0.0296,0.722,0.0,0.159,0.534,143.99
Always Online,JJ Lin,0.798,0.55,0,-6.137,1,0.0453,0.443,0.0,0.171,0.695,119.998
Stay With You - 英文版,JJ Lin;Stefanie Sun,0.308,0.302,7,-7.874,1,0.0343,0.86,0.0,0.121,0.425,170.841
我是如此相信,Jay Chou,0.507,0.501,0,-9.475,1,0.0287,0.282,2.23e-05,0.0947,0.134,137.975
雨下一整晚,Jay Chou,0.59,0.408,10,-9.413,1,0.0257,0.658,0.0,0.0947,0.389,80.001
屋頂,Landy Wen;Jay Chou,0.272,0.352,3,-9.159,1,0.0299,0.519,0.0,0.167,0.139,175.48
黃金時代,Eason Chan,0.555,0.494,4,-6.862,1,0.0285,0.246,0.0,0.291,0.28,144.044
畫沙,Cindy Yen;Jay Chou,0.783,0.584,4,-7.354,0,0.0332,0.168,0.0,0.114,0.542,129.993
心雨,Jay Chou,0.572,0.509,0,-7.281,1,0.0351,0.609,0.0,0.232,0.104,124.006
陰天快樂,Eason Chan,0.549,0.64,6,-7.483,1,0.0304,0.323,0.0,0.0837,0.423,130.034
K歌之王,Eason Chan,0.396,0.353,2,-8.91,1,0.0298,0.731,1.1e-06,0.214,0.288,76.276
雙截棍,Jay Chou,0.701,0.876,7,-6.499,1,0.0643,0.0124,0.0,0.0849,0.338,100.966
無人之境,Eason Chan,0.535,0.564,2,-7.224,1,0.0394,0.361,0.0,0.119,0.278,123.892
對的時間點,JJ Lin,0.394,0.493,1,-7.23,0,0.0307,0.65,0.0,0.0857,0.238,82.344
你給我聽好,Eason Chan,0.429,0.356,7,-11.524,1,0.0362,0.891,0.0,0.115,0.431,96.798
"陪你度過漫長歲月 - ""陪安東尼度過漫長歲月""電影主題曲",Eason Chan,0.502,0.54,1,-8.542,1,0.0412,0.54,0.0,0.111,0.578,149.938
於心有愧,Eason Chan,0.523,0.534,3,-6.339,1,0.0485,0.731,0.0,0.12,0.405,135.937
Mine Mine,Jay Chou,0.764,0.434,5,-9.634,0,0.0259,0.139,0.00409,0.083,0.286,112.974
三年二班,Jay Chou,0.624,0.688,5,-8.857,0,0.0668,0.19,0.0451,0.0532,0.626,89.911
爸我回來了,Jay Chou,0.676,0.639,3,-7.008,0,0.102,0.0213,1.18e-05,0.502,0.342,76.01
哪裡都是你,Jay Chou,0.447,0.593,5,-7.074,1,0.0263,0.153,1.35e-06,0.111,0.158,131.928
最後的戰役,Jay Chou,0.607,0.785,1,-3.81,1,0.0316,0.037,2.52e-06,0.364,0.39,118.997
牛仔很忙,Jay Chou,0.728,0.78,0,-7.71,1,0.0351,0.336,1.6e-05,0.157,0.892,124.011
Our Singapore - NDP 2019 Theme Song,Stefanie Sun;JJ Lin;Aisyah Aziz;The Sam Willows;Taufik Batisah;Shabir;Kit Chan;Dick Lee;Brian Richmond;Pan Xiu Qiong;Tracy Huang;Rahimah Rahim;Louis Soliano;Jacintha Abisheganaden;Ramli Sarip;Sheikh Haikel;The Lion City Boy;ShiGGa Shay;Yung Raja;Fariz Jabba;Wheelsmith;Syah Riszuan;Nurjannah Qurratul’ Farhaien;Caitlin Tan;Heema Izzati Zainudin;Jordin Tan,0.43,0.264,2,-15.309,1,0.063,0.797,5.68e-06,0.326,0.286,104.083
下週同樣時間 (再見) - Live at EasON AIR,Eason Chan,0.632,0.666,8,-9.16,1,0.0996,0.322,0.000523,0.114,0.494,113.972
威廉古堡,Jay Chou,0.634,0.554,11,-6.572,0,0.0285,0.119,0.0,0.0703,0.313,139.923
無底洞 - Live at EasON AIR,Eason Chan,0.673,0.497,9,-9.759,1,0.039,0.278,1.46e-06,0.255,0.378,120.031
一點點,Jay Chou,0.507,0.413,7,-7.49,1,0.0277,0.119,1.66e-05,0.0886,0.172,133.966
裂縫中的陽光,JJ Lin,0.491,0.615,0,-5.905,1,0.0299,0.621,0.0,0.105,0.44,84.788
十面埋伏,Eason Chan,0.542,0.465,0,-6.334,1,0.0298,0.198,0.0,0.112,0.428,138.017
好久不見,Jay Chou,0.759,0.537,0,-7.471,1,0.0258,0.256,0.000121,0.104,0.676,101.984
大開眼戒,Eason Chan,0.483,0.462,4,-7.247,1,0.0273,0.264,0.0,0.117,0.263,115.326
十面埋伏,Eason Chan,0.559,0.474,0,-6.359,1,0.0287,0.231,0.0,0.105,0.399,138.031
進階,JJ Lin,0.558,0.757,7,-4.404,1,0.05,0.304,0.0,0.139,0.147,92.035
From the Ashes,JJ Lin,0.522,0.673,9,-5.98,0,0.053,0.545,0.0,0.0948,0.139,134.966
我的快樂時代,Eason Chan,0.582,0.442,2,-7.318,1,0.0266,0.625,1.27e-06,0.205,0.23,90.025
Love U U,JJ Lin,0.399,0.347,2,-7.872,1,0.0299,0.87,0.0,0.106,0.257,129.06
孤勇者 - Live 版 /《英雄聯盟:雙城之戰》動畫劇集中文主題曲,Eason Chan,0.456,0.488,8,-10.64,0,0.213,0.258,0.0,0.259,0.354,129.887
Left and Right (Feat. Jung Kook of BTS),Charlie Puth;Jung Kook;BTS,0.881,0.592,2,-4.898,1,0.0324,0.619,1.32e-05,0.0901,0.719,101.058
Shut Down,BLACKPINK,0.813,0.657,0,-6.447,1,0.0372,0.00269,0.0,0.183,0.651,110.053
Pink Venom,BLACKPINK,0.794,0.719,0,-7.227,1,0.0761,0.0119,0.0,0.276,0.69,90.016
Bad Decisions (with BTS & Snoop Dogg),benny blanco;BTS;Snoop Dogg,0.762,0.861,0,-3.296,1,0.0955,0.0185,0.0,0.264,0.955,120.048
Run BTS,BTS,0.724,0.818,8,-3.747,1,0.168,0.0201,0.0,0.0358,0.696,77.004
Pink Venom,BLACKPINK,0.794,0.719,0,-7.227,1,0.0761,0.0119,0.0,0.276,0.69,90.016
Dynamite,BTS,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,0.737,114.044
Typa Girl,BLACKPINK,0.918,0.585,7,-7.781,1,0.0889,0.0627,0.0,0.624,0.519,131.966
Yet To Come,BTS,0.559,0.885,1,-4.515,1,0.189,0.0432,0.0,0.333,0.683,172.029
How You Like That,BLACKPINK,0.813,0.787,11,-4.254,1,0.0777,0.0452,0.000107,0.0506,0.326,130.018
Life Goes On,BTS,0.566,0.716,1,-5.733,1,0.0424,0.00691,0.0,0.37,0.45,81.068
Butter,BTS,0.759,0.459,8,-5.187,1,0.0948,0.00323,0.0,0.0788,0.695,109.997
Hard to Love,BLACKPINK,0.647,0.723,5,-6.214,1,0.0491,0.00503,0.0,0.176,0.443,105.001
Euphoria,BTS,0.637,0.799,2,-4.518,1,0.0338,0.394,0.0,0.0921,0.57,104.996
Boy With Luv (feat. Halsey),BTS;Halsey,0.645,0.862,11,-4.761,0,0.0845,0.0933,0.0,0.193,0.803,119.947
Permission to Dance,BTS,0.702,0.741,9,-5.33,1,0.0427,0.00544,0.0,0.337,0.646,124.925
Savage Love (Laxed – Siren Beat) [BTS Remix],Jawsh 685;Jason Derulo;BTS,0.758,0.598,0,-5.695,0,0.0868,0.16,0.0,0.295,0.658,149.836
FAKE LOVE,BTS,0.557,0.719,2,-4.515,0,0.0371,0.00267,0.0,0.306,0.345,77.502
Visions,Lane 8;RBBTS,0.516,0.888,8,-10.282,1,0.0328,0.182,0.766,0.0983,0.0394,124.989
One Last Kiss,Hikaru Utada,0.592,0.54,8,-11.249,0,0.0587,0.692,0.00187,0.0965,0.354,111.955
One Last Kiss,Hikaru Utada,0.592,0.54,8,-11.249,0,0.0587,0.692,0.00187,0.0965,0.354,111.955
sunday am,SLKBTS,0.718,0.646,8,-8.211,0,0.275,0.457,0.234,0.179,0.812,80.233
minor distance,SLKBTS,0.782,0.443,6,-10.585,0,0.0973,0.157,0.884,0.102,0.215,72.993
